1 : [[30, 21], [6, 5], [41, 29], [18, 10], [7, 37], [43, 31], [31, 22], [34, 24], [13, 42], [5, 4], [2, 2], [27, 18], [14, 7], [1, 1], [16, 8]]
2 : [[48, 48], [13, 33], [9, 43], [25, 14], [16, 8], [47, 41], [36, 38], [45, 28], [44, 27], [4, 3], [32, 21], [10, 6], [26, 15], [24, 13], [29, 18]]
3 : [[46, 37], [22, 8], [16, 6], [20, 28], [43, 18], [39, 35], [42, 46], [24, 10], [19, 27], [32, 15], [10, 4], [30, 31], [26, 12], [40, 36], [28, 30]]
4 : [[15, 38], [17, 21], [12, 45], [14, 4], [48, 48], [11, 19], [10, 3], [3, 35], [1, 15], [13, 20], [39, 31], [7, 36], [44, 13], [46, 34], [21, 40]]
5 : [[33, 39], [42, 46], [40, 29], [24, 21], [27, 24], [1, 10], [46, 30], [4, 12], [25, 22], [28, 38], [39, 28], [29, 4], [15, 34], [43, 7], [32, 5]]
6 : [[46, 26], [25, 17], [28, 35], [35, 47], [37, 42], [27, 19], [40, 24], [44, 25], [32, 3], [20, 40], [42, 44], [41, 37], [18, 31], [2, 8], [13, 13]]
7 : [[3, 44], [19, 30], [5, 25], [32, 2], [7, 26], [35, 46], [28, 31], [9, 45], [16, 11], [23, 38], [27, 15], [30, 16], [15, 34], [48, 47], [33, 39]]
8 : [[8, 20], [33, 37], [39, 14], [25, 9], [24, 8], [42, 46], [2, 5], [37, 38], [27, 10], [5, 18], [29, 1], [44, 16], [23, 36], [28, 27], [1, 4]]
9 : [[3, 40], [8, 17], [38, 37], [23, 33], [32, 11], [44, 14], [33, 35], [5, 16], [29, 1], [34, 22], [19, 31], [42, 45], [15, 28], [43, 2], [24, 7]]
10 : [[15, 25], [14, 24], [16, 6], [3, 36], [22, 41], [11, 22], [24, 7], [21, 40], [18, 38], [40, 33], [9, 46], [5, 14], [26, 29], [32, 10], [2, 4]]
11 : [[25, 5], [45, 33], [29, 7], [26, 26], [21, 39], [15, 24], [39, 9], [13, 22], [40, 31], [28, 14], [11, 21], [17, 35], [48, 47], [32, 8], [3, 34]]
12 : [[5, 18], [46, 9], [2, 10], [16, 1], [20, 42], [45, 28], [19, 41], [44, 16], [30, 13], [3, 29], [25, 3], [35, 44], [34, 35], [9, 45], [4, 11]]
13 : [[40, 22], [16, 1], [46, 6], [33, 20], [21, 31], [26, 33], [15, 29], [28, 18], [35, 42], [19, 39], [48, 47], [20, 40], [6, 46], [42, 37], [7, 44]]
14 : [[4, 8], [29, 3], [21, 27], [28, 14], [44, 19], [25, 2], [24, 9], [41, 18], [35, 41], [32, 4], [12, 48], [3, 32], [45, 20], [23, 39], [31, 29]]
15 : [[3, 30], [33, 15], [48, 47], [2, 10], [45, 19], [9, 40], [15, 23], [38, 44], [40, 28], [1, 20], [21, 24], [37, 27], [31, 26], [10, 22], [18, 33]]
16 : [[20, 33], [48, 46], [28, 12], [33, 14], [39, 5], [12, 48], [18, 31], [32, 1], [26, 24], [47, 43], [7, 44], [2, 8], [27, 11], [15, 22], [44, 16]]
17 : [[13, 35], [41, 14], [24, 8], [44, 15], [34, 38], [11, 27], [7, 42], [2, 5], [28, 10], [43, 4], [21, 20], [45, 25], [32, 1], [33, 13], [20, 31]]
18 : [[19, 34], [34, 36], [8, 42], [41, 10], [15, 14], [48, 45], [4, 5], [43, 3], [42, 39], [17, 43], [45, 23], [11, 26], [44, 11], [28, 7], [39, 9]]
19 : [[16, 14], [13, 40], [39, 8], [31, 26], [3, 28], [42, 36], [24, 5], [32, 2], [21, 15], [28, 6], [35, 42], [26, 25], [22, 48], [18, 31], [47, 43]]
20 : [[36, 25], [22, 48], [17, 38], [15, 11], [23, 31], [32, 2], [10, 28], [41, 16], [2, 8], [26, 22], [25, 1], [39, 6], [40, 34], [37, 33], [33, 5]]
21 : [[16, 11], [34, 31], [43, 13], [9, 44], [42, 34], [15, 10], [46, 14], [19, 26], [13, 35], [4, 8], [36, 20], [8, 43], [28, 4], [40, 33], [35, 39]]
22 : [[32, 1], [26, 14], [29, 15], [17, 36], [44, 18], [31, 28], [36, 16], [45, 19], [1, 20], [27, 26], [28, 4], [23, 25], [25, 3], [11, 22], [43, 11]]
23 : [[27, 24], [15, 6], [29, 15], [44, 18], [47, 42], [41, 17], [36, 16], [35, 35], [39, 8], [22, 48], [30, 33], [14, 29], [42, 27], [11, 21], [7, 37]]
24 : [[24, 1], [27, 22], [4, 10], [15, 5], [33, 4], [10, 38], [16, 6], [8, 37], [11, 20], [46, 16], [39, 8], [23, 21], [7, 36], [36, 13], [3, 25]]
25 : [[17, 35], [3, 25], [23, 20], [27, 22], [12, 45], [26, 21], [33, 2], [41, 12], [31, 39], [22, 46], [45, 24], [32, 7], [43, 13], [14, 26], [34, 40]]
26 : [[14, 26], [10, 40], [26, 18], [13, 41], [17, 31], [47, 38], [30, 35], [31, 36], [5, 24], [3, 23], [33, 2], [18, 32], [35, 27], [7, 39], [43, 12]]
27 : [[35, 26], [31, 32], [41, 10], [5, 23], [47, 36], [44, 18], [28, 16], [19, 40], [3, 21], [10, 38], [27, 25], [32, 7], [34, 33], [2, 13], [4, 22]]
28 : [[36, 13], [22, 47], [47, 34], [45, 17], [1, 19], [38, 45], [9, 43], [18, 37], [28, 12], [8, 26], [43, 15], [15, 5], [7, 41], [32, 7], [30, 30]]
29 : [[3, 18], [24, 4], [42, 22], [26, 28], [15, 3], [35, 21], [16, 1], [11, 34], [4, 19], [14, 26], [5, 24], [7, 39], [9, 43], [28, 12], [43, 14]]
30 : [[25, 4], [33, 11], [16, 1], [47, 32], [37, 31], [18, 34], [45, 23], [3, 17], [36, 12], [13, 38], [20, 39], [44, 22], [39, 13], [22, 47], [1, 16]]
31 : [[14, 24], [42, 20], [25, 3], [37, 27], [22, 47], [15, 5], [48, 46], [8, 23], [33, 9], [46, 13], [27, 26], [26, 32], [24, 2], [18, 31], [41, 4]]
32 : [[42, 18], [39, 10], [33, 8], [10, 34], [25, 3], [48, 46], [40, 40], [17, 30], [46, 12], [27, 23], [1, 13], [19, 43], [12, 42], [47, 27], [4, 15]]
33 : [[32, 16], [3, 26], [10, 31], [31, 35], [14, 21], [11, 28], [23, 13], [45, 18], [15, 4], [48, 46], [41, 3], [29, 15], [16, 1], [21, 44], [17, 29]]
34 : [[7, 36], [16, 1], [15, 3], [48, 44], [5, 26], [6, 48], [3, 25], [47, 24], [46, 5], [4, 7], [36, 13], [21, 43], [32, 11], [25, 4], [29, 10]]
35 : [[31, 36], [17, 26], [29, 10], [20, 38], [12, 41], [13, 29], [44, 28], [47, 21], [25, 3], [22, 45], [5, 24], [39, 19], [30, 35], [37, 37], [14, 17]]
36 : [[27, 33], [24, 7], [29, 8], [37, 36], [22, 44], [30, 34], [41, 12], [14, 16], [47, 19], [40, 42], [28, 25], [8, 15], [48, 45], [46, 4], [3, 21]]
37 : [[5, 22], [44, 26], [27, 30], [35, 32], [1, 4], [32, 8], [2, 20], [21, 43], [11, 23], [13, 29], [43, 13], [47, 19], [24, 5], [4, 14], [48, 45]]
38 : [[29, 14], [23, 12], [37, 36], [36, 8], [28, 23], [26, 33], [1, 4], [48, 44], [25, 13], [38, 47], [41, 9], [39, 24], [14, 22], [7, 31], [35, 30]]
