1 : [[19, 39], [1, 1], [37, 43], [40, 45], [30, 24], [46, 47], [39, 30], [33, 26], [12, 9], [41, 46], [6, 5], [21, 17], [32, 25], [31, 42], [44, 33]]
2 : [[9, 47], [42, 42], [32, 17], [34, 19], [3, 3], [25, 35], [37, 39], [39, 22], [5, 4], [33, 18], [40, 40], [21, 11], [26, 14], [41, 41], [46, 44]]
3 : [[17, 24], [5, 3], [45, 17], [31, 47], [21, 7], [1, 18], [8, 21], [33, 13], [26, 10], [38, 48], [48, 40], [30, 30], [13, 43], [2, 1], [43, 37]]
4 : [[22, 7], [25, 22], [18, 19], [2, 1], [32, 26], [6, 14], [42, 33], [26, 8], [43, 34], [11, 3], [38, 43], [14, 46], [40, 31], [23, 47], [3, 13]]
5 : [[12, 4], [30, 38], [1, 10], [4, 46], [19, 17], [23, 45], [18, 16], [22, 5], [13, 33], [32, 21], [42, 27], [29, 20], [6, 12], [16, 14], [45, 9]]
6 : [[25, 31], [1, 8], [29, 18], [34, 20], [16, 13], [45, 7], [27, 32], [47, 37], [18, 15], [32, 19], [41, 23], [12, 2], [37, 35], [9, 48], [6, 12]]
7 : [[26, 12], [5, 6], [43, 33], [31, 42], [27, 27], [10, 37], [25, 26], [13, 22], [21, 25], [9, 48], [48, 18], [47, 35], [41, 17], [4, 46], [28, 47]]
8 : [[6, 7], [9, 48], [36, 46], [40, 27], [27, 22], [14, 34], [35, 24], [47, 30], [2, 31], [41, 13], [22, 20], [33, 3], [11, 1], [5, 6], [24, 37]]
9 : [[26, 17], [40, 23], [43, 24], [22, 15], [39, 22], [35, 20], [15, 32], [12, 2], [13, 10], [9, 47], [7, 46], [23, 48], [5, 6], [31, 36], [38, 44]]
10 : [[27, 14], [11, 1], [31, 30], [22, 12], [45, 4], [2, 23], [9, 45], [37, 17], [33, 3], [17, 39], [28, 41], [8, 37], [30, 29], [16, 9], [21, 26]]
11 : [[33, 3], [25, 37], [4, 31], [43, 29], [48, 30], [29, 24], [35, 13], [41, 17], [16, 9], [23, 45], [38, 39], [31, 26], [24, 36], [6, 7], [26, 23]]
12 : [[15, 31], [43, 26], [25, 35], [37, 12], [3, 39], [13, 19], [19, 8], [18, 33], [34, 25], [47, 44], [26, 21], [29, 22], [11, 1], [20, 46], [21, 20]]
13 : [[25, 32], [33, 2], [3, 36], [34, 22], [12, 5], [43, 23], [46, 24], [17, 40], [24, 31], [10, 28], [31, 21], [35, 9], [40, 12], [9, 38], [37, 10]]
14 : [[19, 13], [40, 9], [33, 2], [39, 8], [25, 28], [26, 16], [7, 42], [21, 14], [3, 33], [14, 36], [27, 29], [32, 31], [46, 21], [9, 35], [31, 18]]
15 : [[21, 12], [41, 17], [2, 28], [48, 38], [4, 22], [5, 10], [39, 8], [36, 46], [11, 1], [24, 24], [42, 47], [29, 14], [30, 42], [47, 43], [17, 35]]
16 : [[42, 46], [8, 37], [19, 21], [26, 10], [35, 13], [25, 24], [23, 47], [39, 5], [27, 31], [3, 35], [22, 22], [15, 40], [40, 6], [48, 34], [12, 8]]
17 : [[22, 19], [19, 17], [5, 5], [37, 13], [29, 10], [14, 27], [47, 42], [23, 46], [18, 39], [41, 22], [27, 29], [45, 24], [46, 14], [15, 38], [6, 6]]
18 : [[20, 45], [46, 13], [19, 16], [33, 1], [39, 3], [34, 18], [13, 41], [4, 15], [47, 37], [18, 35], [36, 47], [6, 5], [3, 33], [41, 19], [17, 25]]
19 : [[25, 23], [19, 13], [15, 32], [26, 7], [35, 8], [4, 11], [43, 26], [3, 30], [44, 48], [10, 44], [39, 2], [11, 5], [45, 27], [29, 15], [9, 20]]
20 : [[39, 2], [29, 13], [24, 31], [43, 25], [30, 38], [36, 47], [6, 4], [33, 1], [35, 8], [37, 15], [14, 28], [11, 5], [45, 26], [21, 30], [32, 32]]
21 : [[33, 1], [42, 44], [9, 18], [8, 33], [3, 32], [24, 28], [15, 25], [17, 26], [27, 29], [19, 10], [47, 37], [36, 47], [14, 24], [29, 12], [48, 38]]
22 : [[16, 16], [38, 41], [13, 40], [11, 5], [43, 20], [9, 15], [20, 45], [22, 17], [18, 33], [27, 26], [7, 39], [41, 12], [42, 42], [2, 43], [6, 2]]
23 : [[5, 20], [20, 44], [1, 9], [41, 8], [29, 15], [13, 38], [14, 21], [35, 17], [30, 39], [48, 36], [23, 45], [37, 7], [40, 27], [15, 22], [11, 4]]
24 : [[1, 8], [6, 1], [3, 26], [17, 21], [29, 13], [13, 37], [26, 31], [7, 36], [18, 28], [40, 23], [42, 41], [34, 14], [10, 47], [45, 24], [20, 43]]
25 : [[44, 48], [33, 3], [17, 18], [10, 46], [21, 36], [22, 19], [16, 9], [4, 6], [34, 13], [41, 4], [25, 11], [15, 17], [43, 22], [29, 12], [13, 35]]
26 : [[33, 3], [24, 32], [40, 19], [37, 11], [21, 31], [45, 21], [38, 43], [27, 25], [35, 27], [36, 47], [3, 22], [25, 8], [43, 20], [16, 7], [5, 23]]
27 : [[25, 8], [1, 19], [24, 31], [45, 18], [14, 23], [34, 15], [5, 21], [11, 6], [7, 36], [44, 48], [22, 24], [30, 38], [41, 4], [17, 12], [42, 35]]
28 : [[6, 1], [46, 39], [43, 15], [33, 7], [7, 32], [20, 43], [44, 47], [10, 45], [4, 3], [9, 19], [39, 9], [22, 23], [18, 34], [47, 48], [31, 36]]
29 : [[2, 42], [13, 39], [15, 10], [20, 40], [17, 18], [39, 9], [16, 5], [14, 25], [48, 38], [32, 35], [18, 31], [3, 22], [11, 4], [25, 6], [37, 8]]
30 : [[20, 40], [23, 43], [1, 18], [19, 23], [42, 35], [35, 17], [7, 38], [37, 7], [22, 24], [16, 5], [44, 46], [45, 14], [24, 31], [43, 13], [31, 33]]
31 : [[40, 11], [39, 6], [27, 29], [41, 7], [24, 28], [38, 42], [5, 36], [29, 9], [25, 8], [16, 4], [28, 30], [37, 5], [21, 27], [9, 24], [32, 33]]
32 : [[36, 48], [40, 11], [29, 9], [10, 44], [44, 46], [41, 6], [20, 40], [38, 41], [27, 26], [2, 42], [46, 37], [35, 14], [39, 5], [45, 15], [11, 2]]
33 : [[19, 17], [40, 9], [34, 27], [12, 19], [1, 29], [43, 10], [14, 31], [45, 15], [25, 13], [28, 25], [38, 41], [22, 21], [4, 11], [39, 4], [32, 32]]
34 : [[32, 32], [17, 11], [31, 42], [22, 19], [24, 20], [3, 26], [41, 8], [12, 18], [25, 12], [13, 36], [47, 47], [4, 10], [7, 35], [10, 45], [9, 27]]
35 : [[3, 23], [26, 37], [40, 6], [1, 32], [42, 29], [41, 7], [23, 47], [7, 33], [29, 12], [33, 13], [25, 11], [38, 38], [18, 40], [14, 25], [43, 8]]
36 : [[31, 40], [20, 32], [25, 9], [32, 35], [43, 8], [38, 36], [46, 37], [28, 25], [42, 28], [21, 33], [18, 39], [13, 38], [14, 23], [3, 20], [22, 24]]
37 : [[1, 26], [24, 17], [15, 20], [4, 12], [41, 11], [18, 38], [25, 8], [37, 2], [36, 47], [28, 23], [44, 46], [19, 14], [14, 19], [5, 42], [39, 3]]
38 : [[4, 11], [45, 15], [38, 38], [27, 28], [36, 47], [7, 24], [18, 35], [47, 48], [41, 10], [40, 4], [31, 42], [26, 37], [30, 29], [23, 46], [21, 36]]
39 : [[42, 36], [47, 48], [32, 29], [23, 46], [1, 21], [31, 40], [29, 7], [46, 37], [7, 23], [21, 33], [13, 39], [11, 5], [5, 38], [38, 35], [25, 12]]
40 : [[44, 45], [39, 5], [7, 21], [27, 24], [19, 17], [38, 33], [20, 29], [14, 15], [3, 27], [5, 36], [46, 35], [13, 38], [29, 3], [37, 4], [22, 22]]
41 : [[7, 19], [5, 35], [4, 10], [27, 22], [29, 3], [43, 7], [36, 46], [1, 25], [16, 8], [18, 42], [33, 13], [26, 30], [17, 12], [47, 48], [11, 2]]
42 : [[43, 6], [47, 48], [2, 39], [45, 14], [32, 28], [8, 46], [17, 11], [29, 3], [18, 41], [39, 5], [6, 10], [48, 45], [38, 36], [23, 47], [4, 9]]
43 : [[44, 41], [24, 30], [43, 6], [10, 43], [42, 34], [8, 46], [46, 42], [9, 20], [26, 24], [47, 48], [14, 21], [2, 35], [27, 18], [19, 15], [12, 28]]
44 : [[41, 11], [40, 1], [19, 14], [5, 36], [18, 43], [3, 40], [27, 16], [6, 13], [43, 4], [48, 45], [16, 8], [44, 38], [21, 37], [31, 29], [32, 30]]
45 : [[9, 24], [37, 6], [28, 17], [44, 38], [22, 21], [2, 31], [21, 35], [36, 44], [1, 30], [3, 40], [40, 1], [30, 26], [15, 20], [45, 15], [26, 22]]
46 : [[35, 22], [42, 35], [16, 6], [32, 27], [39, 4], [14, 24], [11, 5], [23, 47], [1, 29], [20, 31], [19, 10], [7, 18], [27, 16], [45, 14], [9, 23]]
47 : [[36, 39], [22, 19], [33, 16], [30, 31], [11, 5], [27, 15], [3, 43], [42, 33], [16, 6], [26, 24], [45, 11], [32, 25], [9, 22], [25, 9], [31, 38]]
48 : [[3, 39], [33, 14], [42, 31], [25, 8], [5, 32], [20, 34], [35, 20], [22, 18], [37, 6], [1, 26], [17, 17], [30, 30], [7, 16], [29, 9], [40, 1]]
49 : [[2, 30], [3, 38], [20, 34], [26, 22], [7, 16], [34, 40], [41, 13], [42, 29], [15, 26], [14, 33], [33, 12], [31, 35], [22, 18], [25, 8], [40, 1]]
50 : [[1, 25], [14, 32], [39, 2], [26, 21], [8, 42], [13, 44], [23, 46], [40, 1], [43, 3], [30, 28], [46, 47], [29, 10], [7, 14], [34, 39], [31, 34]]
51 : [[23, 43], [4, 12], [41, 11], [12, 28], [45, 17], [13, 42], [25, 6], [3, 36], [2, 27], [37, 7], [16, 5], [30, 24], [36, 34], [34, 37], [14, 29]]
52 : [[39, 2], [1, 21], [24, 31], [17, 22], [44, 44], [29, 14], [9, 17], [13, 41], [16, 3], [34, 37], [43, 4], [18, 47], [3, 35], [8, 40], [10, 46]]
53 : [[1, 20], [22, 18], [3, 32], [40, 1], [26, 22], [10, 46], [20, 34], [46, 44], [29, 11], [37, 6], [33, 9], [44, 43], [13, 41], [17, 21], [32, 28]]
54 : [[3, 30], [10, 46], [6, 14], [37, 6], [43, 3], [21, 44], [25, 7], [22, 16], [26, 21], [42, 29], [48, 38], [32, 26], [27, 17], [40, 1], [4, 13]]
55 : [[17, 23], [14, 22], [4, 12], [43, 3], [41, 10], [33, 8], [13, 43], [18, 47], [31, 38], [25, 7], [16, 5], [1, 20], [38, 26], [12, 30], [10, 45]]
56 : [[26, 18], [16, 5], [19, 13], [9, 16], [18, 47], [4, 11], [36, 35], [32, 23], [48, 36], [5, 43], [10, 45], [40, 1], [23, 46], [33, 8], [20, 28]]
57 : [[14, 20], [7, 25], [9, 16], [10, 42], [39, 2], [22, 17], [46, 45], [17, 21], [5, 41], [23, 43], [16, 4], [35, 33], [3, 30], [21, 40], [27, 11]]
58 : [[29, 12], [42, 26], [12, 28], [32, 22], [14, 19], [19, 10], [3, 27], [7, 24], [31, 38], [38, 33], [47, 48], [48, 34], [18, 47], [28, 21], [35, 31]]
59 : [[13, 40], [3, 26], [8, 43], [2, 33], [21, 38], [23, 45], [42, 25], [4, 8], [18, 47], [16, 3], [29, 10], [26, 15], [35, 30], [19, 9], [32, 21]]
60 : [[43, 6], [34, 34], [35, 29], [15, 36], [12, 27], [7, 22], [18, 47], [33, 7], [5, 45], [4, 8], [47, 48], [22, 12], [46, 41], [25, 5], [24, 28]]
61 : [[18, 46], [34, 32], [46, 40], [40, 1], [32, 19], [25, 5], [35, 29], [9, 14], [26, 16], [43, 6], [19, 10], [17, 27], [22, 11], [29, 9], [7, 22]]
62 : [[40, 1], [25, 4], [28, 17], [19, 10], [46, 40], [37, 12], [7, 20], [36, 39], [33, 8], [47, 48], [35, 27], [39, 5], [8, 46], [5, 45], [16, 2]]
63 : [[19, 10], [41, 21], [31, 42], [22, 13], [43, 5], [14, 19], [37, 11], [45, 22], [27, 14], [20, 32], [2, 30], [44, 46], [33, 8], [4, 9], [38, 29]]
64 : [[33, 8], [8, 46], [26, 17], [23, 41], [17, 24], [13, 40], [36, 37], [40, 1], [29, 7], [38, 29], [42, 25], [25, 3], [20, 31], [46, 38], [22, 12]]
65 : [[18, 47], [17, 20], [7, 24], [40, 1], [12, 25], [48, 37], [41, 18], [10, 46], [25, 3], [22, 12], [44, 43], [5, 44], [45, 23], [21, 32], [27, 16]]
