1 : [[24, 40], [17, 14], [36, 26], [27, 42], [37, 27], [30, 43], [21, 17], [23, 19], [3, 2], [28, 21], [42, 31], [39, 29], [1, 36], [5, 37], [18, 15]]
2 : [[12, 28], [44, 23], [24, 35], [33, 40], [21, 10], [23, 12], [35, 17], [2, 1], [11, 27], [10, 7], [5, 26], [46, 46], [28, 14], [9, 6], [3, 2]]
3 : [[31, 32], [5, 16], [45, 42], [34, 47], [4, 3], [16, 46], [23, 9], [12, 18], [39, 37], [46, 43], [32, 12], [18, 23], [3, 2], [15, 21], [7, 45]]
4 : [[17, 16], [36, 30], [33, 28], [12, 13], [27, 24], [7, 41], [2, 8], [9, 11], [43, 47], [42, 35], [16, 43], [13, 42], [44, 36], [6, 10], [41, 34]]
5 : [[48, 32], [21, 17], [29, 22], [46, 45], [3, 5], [20, 16], [40, 27], [27, 20], [33, 24], [19, 15], [34, 41], [45, 31], [47, 48], [1, 46], [44, 30]]
6 : [[42, 21], [37, 46], [18, 11], [47, 48], [7, 27], [24, 33], [26, 44], [35, 45], [14, 31], [32, 2], [11, 29], [13, 30], [9, 28], [41, 20], [2, 25]]
7 : [[42, 15], [31, 33], [24, 29], [12, 25], [37, 44], [26, 41], [43, 47], [13, 26], [20, 28], [8, 21], [19, 8], [17, 6], [40, 13], [23, 1], [1, 37]]
8 : [[18, 21], [42, 11], [39, 30], [28, 26], [27, 25], [20, 22], [43, 47], [32, 2], [25, 24], [6, 14], [15, 4], [12, 19], [11, 36], [34, 29], [26, 39]]
9 : [[12, 14], [14, 41], [38, 46], [3, 31], [37, 36], [47, 48], [27, 22], [32, 1], [33, 6], [1, 39], [36, 26], [29, 35], [7, 11], [46, 38], [17, 16]]
10 : [[36, 19], [45, 34], [34, 18], [44, 23], [10, 26], [15, 3], [14, 40], [38, 45], [19, 4], [4, 2], [3, 24], [41, 22], [43, 47], [48, 36], [39, 20]]
11 : [[38, 41], [33, 5], [22, 45], [29, 38], [1, 32], [23, 12], [41, 19], [45, 29], [17, 24], [43, 47], [34, 15], [15, 2], [13, 11], [42, 6], [48, 31]]
12 : [[46, 29], [34, 12], [13, 8], [20, 23], [5, 40], [10, 20], [1, 31], [14, 33], [4, 6], [7, 17], [6, 32], [37, 44], [25, 10], [21, 24], [12, 7]]
13 : [[29, 33], [43, 44], [36, 34], [18, 17], [23, 20], [34, 11], [3, 27], [9, 29], [37, 43], [45, 24], [27, 32], [44, 23], [8, 14], [39, 21], [13, 8]]
14 : [[25, 19], [3, 25], [5, 43], [14, 28], [30, 46], [42, 2], [41, 21], [20, 16], [18, 15], [29, 30], [16, 34], [1, 24], [34, 10], [38, 40], [12, 5]]
15 : [[20, 14], [40, 9], [28, 46], [9, 24], [15, 5], [45, 21], [36, 35], [35, 47], [44, 28], [21, 15], [47, 48], [29, 27], [46, 39], [42, 1], [22, 31]]
16 : [[42, 1], [38, 40], [41, 27], [16, 39], [29, 25], [6, 43], [37, 34], [40, 8], [24, 44], [46, 35], [11, 38], [36, 33], [17, 22], [19, 5], [34, 7]]
17 : [[35, 47], [9, 18], [40, 6], [13, 2], [7, 8], [34, 5], [19, 4], [32, 13], [26, 27], [17, 20], [31, 38], [39, 31], [1, 25], [11, 35], [3, 17]]
18 : [[13, 1], [9, 17], [20, 20], [18, 19], [47, 48], [7, 6], [29, 27], [26, 25], [19, 2], [42, 5], [16, 40], [39, 30], [22, 35], [34, 3], [27, 26]]
19 : [[18, 16], [23, 34], [16, 40], [25, 35], [40, 4], [37, 37], [26, 23], [31, 36], [7, 6], [13, 1], [41, 19], [15, 8], [3, 20], [12, 14], [8, 7]]
20 : [[15, 6], [33, 17], [34, 2], [32, 8], [5, 43], [42, 9], [28, 47], [11, 37], [3, 19], [46, 27], [38, 39], [9, 20], [36, 24], [24, 44], [12, 12]]
21 : [[35, 44], [25, 37], [41, 14], [31, 32], [3, 16], [24, 43], [13, 5], [29, 21], [39, 34], [19, 11], [2, 15], [47, 48], [6, 46], [22, 36], [36, 22]]
22 : [[17, 26], [39, 31], [43, 45], [9, 16], [12, 9], [19, 10], [16, 38], [30, 43], [40, 5], [37, 36], [45, 7], [22, 34], [33, 12], [44, 22], [34, 4]]
23 : [[39, 27], [22, 30], [18, 16], [40, 3], [38, 38], [3, 14], [47, 48], [44, 21], [2, 13], [10, 23], [46, 28], [14, 29], [21, 18], [31, 34], [41, 12]]
24 : [[5, 44], [45, 9], [12, 15], [17, 23], [7, 12], [39, 26], [46, 27], [48, 43], [10, 22], [23, 30], [20, 17], [42, 3], [32, 19], [14, 28], [28, 45]]
25 : [[17, 20], [46, 26], [48, 42], [40, 2], [5, 43], [16, 37], [37, 40], [13, 4], [6, 47], [24, 38], [44, 17], [33, 6], [22, 29], [47, 48], [35, 46]]
26 : [[46, 24], [47, 48], [36, 22], [1, 40], [19, 10], [27, 33], [18, 26], [6, 47], [23, 28], [5, 41], [14, 25], [4, 32], [28, 45], [39, 31], [7, 8]]
27 : [[41, 19], [43, 42], [11, 44], [12, 15], [8, 12], [4, 32], [39, 31], [48, 43], [16, 38], [14, 22], [10, 14], [47, 48], [37, 41], [17, 23], [26, 28]]
28 : [[31, 35], [23, 23], [29, 32], [48, 41], [20, 21], [15, 2], [47, 48], [38, 33], [44, 9], [43, 40], [3, 17], [36, 27], [37, 39], [18, 20], [17, 19]]
