1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
2 : [[43, 24], [48, 26], [9, 6], [45, 44], [37, 19], [6, 28], [7, 29], [26, 37], [24, 12], [4, 27], [10, 7], [32, 16], [40, 21], [25, 13], [36, 41]]
3 : [[13, 40], [42, 17], [43, 18], [22, 43], [25, 10], [31, 45], [2, 2], [8, 4], [12, 25], [10, 6], [24, 9], [40, 16], [39, 36], [15, 7], [3, 3]]
4 : [[35, 41], [20, 21], [7, 18], [24, 9], [48, 16], [37, 12], [25, 10], [32, 27], [29, 11], [17, 8], [12, 19], [47, 48], [9, 5], [40, 13], [11, 35]]
5 : [[23, 22], [47, 48], [16, 44], [11, 31], [34, 27], [17, 4], [26, 23], [21, 21], [10, 3], [48, 11], [30, 47], [43, 10], [27, 24], [9, 2], [15, 18]]
6 : [[12, 28], [31, 42], [45, 35], [2, 11], [5, 13], [17, 3], [19, 40], [15, 15], [34, 23], [24, 18], [21, 16], [30, 47], [11, 27], [22, 31], [13, 37]]
7 : [[44, 41], [3, 7], [9, 1], [27, 14], [17, 2], [6, 44], [30, 46], [7, 23], [36, 47], [1, 22], [34, 17], [42, 20], [43, 5], [46, 42], [15, 10]]
8 : [[48, 15], [10, 5], [34, 10], [25, 8], [46, 40], [33, 28], [1, 16], [36, 47], [15, 6], [22, 34], [44, 38], [30, 46], [31, 36], [5, 18], [35, 29]]
9 : [[17, 5], [12, 41], [26, 32], [41, 35], [13, 42], [38, 25], [5, 15], [33, 23], [9, 1], [16, 28], [34, 7], [6, 40], [4, 39], [35, 24], [22, 31]]
10 : [[22, 28], [24, 15], [42, 7], [35, 19], [16, 26], [30, 48], [23, 29], [37, 20], [45, 44], [8, 25], [13, 38], [15, 2], [31, 31], [39, 22], [19, 47]]
11 : [[6, 43], [46, 41], [16, 24], [9, 1], [4, 31], [1, 21], [22, 25], [28, 37], [26, 36], [33, 29], [3, 7], [40, 19], [19, 46], [14, 45], [35, 15]]
12 : [[39, 29], [25, 2], [3, 5], [35, 12], [24, 9], [13, 40], [40, 14], [2, 4], [11, 31], [18, 8], [46, 37], [10, 6], [12, 47], [42, 15], [22, 23]]
13 : [[41, 33], [26, 29], [17, 20], [25, 2], [1, 16], [5, 25], [9, 1], [4, 37], [11, 27], [48, 15], [3, 5], [38, 23], [12, 44], [8, 26], [18, 7]]
14 : [[38, 21], [33, 31], [12, 40], [19, 43], [40, 9], [6, 39], [24, 19], [30, 47], [5, 23], [31, 36], [18, 5], [20, 44], [26, 28], [34, 7], [2, 14]]
15 : [[46, 35], [23, 32], [7, 12], [41, 29], [22, 31], [20, 43], [37, 16], [44, 48], [48, 19], [27, 33], [30, 47], [47, 36], [33, 28], [34, 5], [45, 30]]
16 : [[40, 14], [23, 32], [17, 30], [6, 37], [35, 11], [32, 24], [9, 1], [45, 28], [33, 25], [19, 39], [27, 33], [14, 45], [5, 18], [8, 19], [36, 42]]
17 : [[4, 46], [31, 40], [36, 41], [3, 7], [42, 11], [34, 5], [44, 48], [29, 20], [38, 23], [30, 45], [43, 6], [6, 35], [25, 4], [48, 25], [2, 13]]
18 : [[42, 9], [34, 3], [9, 6], [16, 26], [12, 40], [35, 18], [8, 12], [45, 21], [22, 36], [7, 24], [36, 38], [28, 47], [48, 22], [47, 39], [41, 32]]
19 : [[7, 20], [38, 28], [48, 17], [32, 13], [26, 25], [23, 23], [3, 4], [4, 43], [17, 22], [43, 9], [36, 36], [47, 37], [11, 32], [35, 14], [19, 40]]
20 : [[4, 42], [38, 24], [30, 46], [28, 45], [11, 29], [42, 7], [16, 18], [24, 21], [19, 37], [33, 31], [31, 41], [34, 2], [14, 44], [7, 16], [12, 36]]
21 : [[26, 25], [25, 7], [28, 44], [14, 43], [16, 16], [18, 1], [9, 4], [13, 47], [3, 3], [31, 41], [47, 32], [24, 18], [44, 48], [37, 9], [4, 42]]
22 : [[34, 2], [17, 23], [21, 42], [14, 40], [33, 26], [28, 44], [7, 20], [4, 37], [26, 24], [20, 41], [22, 43], [3, 3], [42, 5], [30, 45], [36, 34]]
23 : [[26, 21], [10, 10], [25, 6], [41, 25], [37, 7], [1, 8], [12, 45], [24, 12], [4, 36], [19, 30], [15, 29], [33, 23], [28, 42], [42, 5], [36, 34]]
24 : [[33, 21], [39, 31], [30, 44], [35, 22], [31, 41], [46, 46], [20, 43], [42, 4], [2, 33], [15, 27], [17, 17], [43, 12], [9, 3], [6, 25], [44, 48]]
25 : [[35, 20], [27, 43], [12, 39], [33, 19], [29, 18], [18, 3], [15, 25], [37, 9], [46, 46], [40, 10], [38, 29], [39, 30], [34, 1], [19, 26], [22, 35]]
26 : [[10, 12], [13, 47], [31, 34], [43, 19], [12, 38], [14, 44], [48, 28], [46, 43], [47, 27], [35, 18], [24, 7], [18, 3], [1, 6], [2, 36], [19, 21]]
27 : [[11, 28], [38, 33], [5, 36], [24, 6], [2, 34], [1, 5], [23, 20], [26, 21], [33, 14], [18, 2], [9, 4], [12, 37], [40, 7], [10, 10], [17, 18]]
28 : [[32, 29], [13, 46], [34, 2], [41, 22], [19, 27], [44, 48], [40, 7], [21, 42], [47, 23], [48, 31], [18, 1], [33, 11], [22, 36], [45, 38], [38, 30]]
29 : [[48, 29], [22, 32], [42, 6], [38, 28], [2, 37], [39, 18], [19, 25], [29, 16], [12, 31], [6, 30], [31, 34], [46, 36], [30, 42], [15, 23], [8, 39]]
30 : [[1, 6], [35, 14], [30, 41], [44, 48], [9, 3], [36, 47], [14, 45], [32, 33], [19, 23], [21, 39], [24, 7], [28, 40], [41, 17], [39, 16], [34, 2]]
31 : [[1, 6], [35, 13], [39, 14], [44, 48], [9, 3], [43, 24], [46, 31], [4, 46], [45, 45], [17, 19], [30, 39], [21, 36], [41, 15], [28, 38], [11, 17]]
32 : [[16, 24], [7, 14], [29, 10], [39, 12], [15, 17], [30, 35], [22, 40], [12, 23], [33, 7], [40, 4], [13, 44], [23, 20], [32, 36], [11, 16], [35, 11]]
33 : [[29, 10], [18, 1], [1, 7], [14, 47], [16, 22], [32, 35], [19, 17], [24, 9], [48, 28], [40, 3], [44, 44], [33, 6], [45, 45], [38, 25], [11, 15]]
34 : [[12, 27], [40, 3], [6, 26], [1, 7], [41, 24], [11, 14], [20, 43], [25, 28], [8, 41], [17, 19], [30, 30], [2, 40], [14, 47], [16, 18], [34, 2]]
35 : [[5, 34], [26, 27], [41, 20], [28, 35], [9, 6], [12, 23], [6, 22], [47, 36], [45, 45], [19, 13], [24, 14], [36, 43], [48, 21], [18, 1], [35, 9]]
36 : [[29, 7], [40, 3], [47, 36], [48, 20], [32, 27], [9, 6], [28, 31], [33, 8], [41, 19], [3, 15], [27, 48], [37, 28], [17, 18], [6, 21], [43, 34]]
37 : [[28, 28], [23, 23], [16, 22], [48, 19], [7, 15], [44, 46], [29, 6], [33, 7], [46, 33], [3, 14], [36, 44], [1, 9], [22, 45], [25, 40], [40, 3]]
38 : [[13, 40], [15, 27], [7, 15], [10, 17], [2, 38], [39, 13], [11, 10], [34, 2], [14, 47], [45, 43], [4, 44], [21, 41], [16, 19], [1, 9], [22, 45]]
39 : [[30, 31], [45, 43], [31, 32], [44, 46], [18, 1], [1, 8], [24, 11], [3, 15], [33, 5], [20, 40], [41, 22], [37, 21], [4, 44], [16, 17], [39, 12]]
40 : [[19, 14], [45, 39], [21, 43], [43, 26], [38, 33], [3, 15], [33, 4], [13, 37], [44, 46], [9, 13], [31, 32], [12, 28], [35, 5], [15, 22], [5, 41]]
41 : [[3, 14], [35, 5], [27, 48], [47, 37], [7, 15], [10, 16], [36, 43], [23, 17], [11, 6], [22, 46], [5, 40], [37, 18], [45, 36], [15, 21], [46, 33]]
42 : [[36, 42], [10, 16], [40, 3], [27, 48], [34, 2], [4, 37], [48, 32], [12, 25], [41, 23], [11, 6], [18, 1], [33, 4], [44, 45], [28, 33], [14, 47]]
43 : [[48, 30], [14, 47], [34, 2], [45, 33], [37, 18], [17, 25], [11, 5], [43, 29], [3, 12], [40, 3], [22, 43], [35, 6], [5, 37], [6, 22], [4, 36]]
44 : [[38, 42], [8, 44], [48, 26], [34, 1], [16, 19], [19, 7], [39, 9], [9, 12], [20, 38], [32, 24], [30, 31], [26, 23], [27, 48], [4, 36], [37, 16]]
45 : [[48, 25], [17, 21], [21, 46], [20, 34], [42, 19], [6, 26], [22, 40], [5, 38], [16, 17], [43, 24], [12, 27], [19, 5], [45, 37], [34, 1], [28, 29]]
46 : [[38, 41], [8, 45], [31, 40], [30, 29], [41, 18], [40, 3], [44, 43], [19, 5], [47, 30], [10, 16], [6, 25], [39, 13], [23, 9], [2, 44], [27, 48]]
47 : [[39, 12], [34, 1], [27, 48], [11, 4], [33, 11], [46, 34], [24, 9], [14, 47], [3, 13], [5, 39], [30, 26], [12, 24], [26, 32], [9, 14], [37, 16]]
48 : [[17, 23], [16, 22], [24, 8], [8, 42], [25, 45], [32, 26], [43, 19], [21, 43], [1, 6], [13, 35], [23, 14], [42, 16], [40, 2], [45, 32], [35, 5]]
49 : [[47, 25], [32, 24], [25, 45], [45, 31], [23, 13], [3, 10], [4, 41], [19, 12], [44, 39], [27, 48], [5, 38], [18, 4], [39, 9], [35, 5], [20, 29]]
50 : [[24, 13], [38, 37], [16, 19], [18, 3], [19, 11], [43, 17], [27, 48], [25, 44], [12, 18], [21, 43], [10, 25], [39, 7], [6, 24], [3, 9], [13, 32]]
51 : [[23, 12], [32, 26], [17, 20], [29, 5], [22, 46], [28, 25], [9, 9], [18, 3], [4, 45], [7, 28], [14, 47], [27, 48], [47, 22], [19, 11], [45, 27]]
52 : [[21, 43], [4, 42], [43, 20], [46, 46], [28, 22], [19, 10], [29, 5], [6, 26], [27, 48], [22, 44], [32, 23], [37, 24], [13, 29], [9, 8], [3, 7]]
53 : [[21, 41], [31, 37], [12, 15], [19, 10], [11, 9], [14, 47], [30, 31], [9, 8], [29, 4], [39, 6], [1, 12], [24, 13], [22, 42], [26, 36], [5, 35]]
54 : [[12, 14], [48, 45], [14, 47], [18, 8], [35, 4], [8, 40], [13, 31], [2, 38], [25, 43], [28, 19], [4, 39], [19, 9], [47, 23], [6, 24], [34, 2]]
55 : [[40, 1], [10, 32], [41, 28], [35, 3], [26, 42], [29, 8], [47, 20], [17, 17], [31, 33], [24, 11], [37, 27], [42, 15], [4, 36], [1, 12], [13, 30]]
56 : [[47, 19], [9, 7], [34, 2], [2, 43], [7, 27], [33, 23], [18, 8], [46, 48], [5, 44], [37, 24], [44, 41], [25, 38], [41, 25], [40, 1], [48, 42]]
57 : [[1, 14], [19, 8], [15, 31], [12, 11], [32, 22], [16, 20], [11, 3], [18, 7], [31, 33], [40, 1], [42, 17], [41, 25], [8, 45], [29, 4], [9, 6]]
58 : [[33, 26], [6, 24], [34, 2], [48, 42], [35, 9], [27, 47], [22, 36], [13, 29], [44, 41], [31, 33], [36, 38], [42, 16], [25, 40], [1, 13], [9, 5]]
59 : [[14, 47], [46, 48], [22, 34], [35, 8], [4, 44], [44, 41], [12, 9], [26, 40], [32, 19], [25, 39], [42, 15], [28, 18], [1, 13], [10, 28], [3, 16]]
60 : [[9, 4], [38, 40], [21, 33], [46, 48], [30, 35], [17, 27], [27, 47], [34, 2], [15, 32], [23, 13], [7, 24], [22, 34], [41, 22], [45, 30], [10, 25]]
61 : [[47, 31], [21, 33], [45, 30], [1, 11], [39, 10], [6, 23], [5, 40], [4, 44], [38, 37], [29, 9], [27, 45], [32, 19], [35, 7], [37, 21], [24, 6]]
62 : [[38, 37], [31, 23], [12, 11], [3, 16], [10, 29], [35, 7], [9, 4], [24, 6], [13, 30], [11, 3], [14, 48], [30, 34], [23, 13], [48, 40], [2, 41]]
63 : [[22, 35], [31, 19], [9, 4], [34, 1], [23, 12], [44, 38], [19, 5], [46, 48], [47, 24], [14, 47], [18, 13], [24, 6], [27, 44], [43, 15], [38, 36]]
64 : [[4, 40], [34, 1], [31, 19], [35, 7], [29, 8], [3, 16], [5, 42], [30, 29], [44, 38], [25, 43], [40, 2], [14, 46], [15, 26], [11, 4], [38, 35]]
65 : [[36, 48], [19, 4], [13, 32], [29, 8], [16, 17], [23, 11], [10, 25], [47, 23], [18, 10], [21, 33], [44, 37], [9, 7], [11, 3], [42, 12], [1, 14]]
66 : [[36, 48], [17, 24], [22, 36], [46, 43], [28, 25], [15, 23], [6, 34], [11, 2], [9, 6], [2, 44], [43, 13], [27, 47], [32, 19], [14, 46], [13, 31]]
67 : [[36, 47], [7, 33], [20, 37], [17, 22], [14, 45], [1, 13], [43, 12], [19, 3], [35, 7], [47, 27], [38, 35], [13, 29], [10, 28], [31, 18], [6, 32]]
68 : [[8, 48], [36, 47], [15, 19], [37, 24], [10, 26], [33, 23], [44, 36], [43, 11], [47, 25], [1, 12], [45, 29], [23, 16], [4, 39], [12, 15], [2, 43]]
69 : [[46, 41], [2, 43], [17, 27], [5, 39], [26, 48], [41, 37], [9, 5], [39, 8], [6, 30], [31, 15], [13, 26], [7, 31], [40, 9], [3, 18], [24, 3]]
70 : [[1, 11], [33, 28], [31, 14], [26, 47], [37, 20], [12, 12], [23, 19], [48, 41], [35, 8], [4, 43], [38, 34], [46, 40], [43, 10], [21, 31], [45, 32]]
71 : [[23, 16], [3, 20], [25, 43], [17, 29], [7, 27], [35, 7], [42, 19], [36, 48], [20, 35], [39, 8], [26, 47], [22, 36], [32, 17], [5, 38], [37, 18]]
