1 : [[24, 42], [14, 39], [11, 9], [29, 21], [10, 8], [27, 19], [25, 18], [8, 6], [41, 30], [48, 35], [31, 44], [4, 2], [23, 17], [43, 47], [47, 34]]
2 : [[5, 3], [2, 47], [26, 48], [43, 44], [15, 29], [40, 42], [44, 22], [19, 11], [23, 13], [35, 19], [30, 17], [41, 21], [6, 4], [1, 46], [29, 16]]
3 : [[39, 33], [29, 12], [25, 11], [32, 14], [19, 8], [48, 38], [15, 24], [30, 13], [2, 40], [44, 18], [40, 34], [10, 22], [23, 10], [11, 5], [22, 9]]
4 : [[5, 19], [37, 42], [34, 48], [2, 33], [7, 34], [15, 23], [1, 32], [23, 7], [20, 36], [24, 25], [25, 8], [33, 41], [35, 12], [39, 28], [40, 29]]
5 : [[3, 30], [33, 39], [16, 34], [11, 13], [8, 1], [23, 4], [5, 11], [18, 35], [34, 47], [36, 8], [44, 26], [31, 46], [6, 12], [13, 2], [48, 27]]
6 : [[4, 41], [9, 48], [28, 42], [38, 37], [48, 22], [2, 40], [46, 39], [33, 35], [15, 12], [31, 43], [12, 27], [23, 4], [22, 3], [7, 25], [43, 45]]
7 : [[45, 46], [42, 31], [24, 22], [14, 48], [3, 17], [13, 2], [33, 27], [41, 8], [9, 47], [17, 38], [36, 7], [46, 33], [16, 37], [26, 23], [43, 45]]
8 : [[8, 1], [46, 28], [45, 44], [43, 42], [18, 35], [24, 18], [20, 36], [14, 48], [5, 15], [22, 3], [16, 33], [6, 30], [17, 34], [36, 4], [7, 16]]
9 : [[22, 3], [16, 31], [11, 11], [7, 10], [39, 21], [37, 40], [42, 23], [23, 5], [44, 45], [1, 43], [31, 37], [43, 41], [28, 44], [47, 25], [36, 4]]
10 : [[34, 33], [17, 25], [26, 28], [36, 3], [7, 9], [5, 8], [48, 19], [31, 30], [33, 32], [23, 5], [22, 2], [18, 42], [37, 35], [46, 17], [11, 10]]
11 : [[39, 13], [47, 17], [31, 25], [43, 32], [30, 12], [48, 18], [7, 8], [20, 39], [19, 22], [6, 43], [25, 10], [3, 19], [4, 42], [33, 27], [14, 47]]
12 : [[36, 3], [35, 25], [18, 31], [13, 4], [47, 13], [24, 34], [34, 36], [33, 24], [21, 33], [15, 30], [19, 19], [4, 40], [6, 41], [42, 26], [20, 32]]
13 : [[14, 46], [19, 16], [13, 3], [16, 41], [37, 36], [10, 45], [11, 14], [9, 47], [5, 5], [40, 9], [35, 21], [28, 42], [2, 48], [26, 17], [31, 33]]
14 : [[42, 19], [12, 22], [45, 32], [20, 26], [32, 40], [7, 10], [15, 23], [9, 47], [1, 34], [26, 14], [18, 25], [31, 29], [30, 15], [28, 39], [41, 8]]
15 : [[34, 37], [30, 13], [11, 18], [44, 41], [47, 17], [13, 4], [32, 36], [24, 34], [7, 9], [35, 15], [38, 39], [4, 43], [9, 46], [41, 7], [18, 22]]
16 : [[37, 34], [12, 15], [18, 18], [45, 38], [41, 6], [3, 26], [10, 46], [14, 42], [9, 45], [22, 21], [20, 20], [40, 11], [36, 1], [46, 44], [13, 4]]
17 : [[16, 36], [7, 6], [11, 14], [12, 15], [34, 40], [43, 41], [23, 21], [38, 30], [32, 39], [36, 1], [35, 9], [37, 29], [31, 27], [21, 26], [15, 16]]
18 : [[37, 27], [35, 7], [12, 13], [14, 34], [45, 31], [46, 41], [4, 33], [10, 46], [31, 26], [18, 16], [30, 19], [8, 11], [44, 30], [41, 4], [6, 44]]
19 : [[9, 48], [45, 28], [14, 31], [41, 4], [1, 39], [5, 10], [19, 20], [20, 21], [22, 15], [28, 46], [17, 19], [37, 24], [13, 2], [34, 36], [21, 33]]
20 : [[38, 22], [24, 38], [16, 30], [26, 32], [21, 31], [20, 19], [1, 37], [33, 46], [47, 6], [44, 36], [10, 43], [2, 48], [18, 17], [13, 2], [34, 35]]
21 : [[46, 40], [33, 44], [12, 10], [41, 4], [25, 2], [20, 16], [42, 5], [10, 42], [30, 19], [43, 39], [17, 26], [13, 1], [7, 8], [27, 46], [47, 6]]
