1 : [[29, 24], [20, 16], [42, 45], [5, 3], [13, 10], [47, 35], [45, 33], [23, 19], [12, 9], [16, 13], [35, 43], [18, 15], [21, 17], [28, 23], [4, 37]]
2 : [[7, 46], [48, 44], [20, 14], [21, 15], [11, 7], [35, 38], [39, 39], [19, 30], [23, 17], [5, 3], [27, 32], [22, 16], [13, 9], [47, 26], [24, 18]]
3 : [[43, 38], [12, 22], [40, 37], [5, 2], [25, 47], [48, 41], [8, 21], [27, 28], [4, 43], [41, 48], [26, 27], [23, 12], [10, 4], [29, 29], [39, 36]]
4 : [[45, 13], [14, 19], [34, 43], [31, 26], [6, 15], [19, 40], [16, 39], [33, 27], [43, 31], [35, 28], [24, 9], [20, 22], [9, 2], [25, 46], [38, 44]]
5 : [[33, 23], [42, 48], [16, 32], [22, 6], [41, 47], [14, 16], [13, 15], [20, 19], [5, 1], [32, 46], [3, 12], [34, 35], [31, 22], [17, 4], [19, 33]]
6 : [[4, 46], [28, 8], [14, 14], [17, 4], [48, 39], [41, 43], [47, 38], [10, 3], [38, 33], [32, 41], [9, 2], [19, 28], [20, 16], [27, 30], [46, 37]]
7 : [[17, 3], [23, 4], [30, 36], [41, 41], [14, 10], [44, 44], [21, 13], [4, 46], [28, 5], [15, 11], [12, 33], [13, 23], [11, 22], [40, 40], [39, 39]]
8 : [[29, 32], [47, 29], [13, 20], [21, 12], [27, 24], [24, 13], [7, 48], [20, 11], [8, 7], [12, 31], [46, 28], [41, 38], [16, 42], [18, 43], [42, 46]]
9 : [[42, 45], [17, 8], [11, 18], [2, 15], [35, 32], [13, 19], [19, 27], [29, 30], [3, 3], [26, 29], [28, 2], [6, 17], [16, 39], [45, 14], [30, 42]]
10 : [[33, 11], [32, 48], [4, 32], [45, 12], [5, 24], [48, 31], [10, 6], [22, 36], [40, 40], [18, 35], [27, 20], [15, 18], [37, 21], [43, 43], [11, 15]]
11 : [[2, 20], [29, 25], [32, 48], [7, 46], [12, 31], [44, 43], [28, 6], [9, 2], [19, 34], [47, 28], [6, 10], [30, 36], [10, 3], [22, 35], [21, 4]]
12 : [[36, 40], [13, 29], [29, 23], [38, 14], [9, 2], [6, 9], [4, 39], [18, 31], [35, 35], [1, 45], [15, 10], [8, 18], [45, 15], [47, 27], [40, 36]]
13 : [[1, 43], [28, 6], [34, 21], [23, 1], [8, 15], [5, 25], [47, 24], [26, 31], [42, 45], [7, 47], [13, 27], [37, 22], [12, 37], [6, 8], [36, 40]]
14 : [[31, 28], [44, 30], [16, 35], [37, 18], [40, 40], [34, 17], [2, 20], [10, 3], [42, 45], [41, 44], [32, 43], [22, 37], [36, 38], [21, 10], [47, 19]]
15 : [[37, 16], [31, 26], [22, 32], [29, 13], [4, 41], [42, 44], [10, 3], [16, 30], [44, 27], [25, 47], [33, 14], [6, 5], [34, 15], [17, 12], [24, 8]]
16 : [[37, 16], [25, 47], [26, 38], [3, 9], [15, 10], [23, 1], [30, 45], [43, 48], [24, 6], [18, 30], [27, 39], [41, 41], [14, 28], [36, 34], [17, 11]]
17 : [[47, 15], [46, 40], [15, 9], [35, 37], [30, 43], [14, 26], [11, 24], [23, 1], [22, 30], [32, 47], [34, 12], [6, 3], [43, 48], [27, 36], [48, 22]]
18 : [[19, 26], [11, 21], [37, 12], [23, 1], [46, 38], [48, 18], [18, 25], [47, 13], [34, 11], [33, 29], [32, 46], [41, 36], [5, 19], [4, 30], [31, 28]]
19 : [[34, 9], [14, 30], [3, 13], [37, 10], [35, 33], [9, 3], [32, 45], [33, 25], [38, 6], [26, 39], [4, 27], [11, 18], [28, 15], [13, 19], [8, 28]]
20 : [[18, 19], [13, 17], [27, 43], [41, 39], [22, 21], [24, 5], [39, 38], [45, 33], [40, 45], [17, 18], [6, 2], [8, 26], [19, 30], [2, 15], [5, 25]]
21 : [[48, 14], [31, 28], [10, 3], [13, 16], [17, 17], [22, 20], [11, 25], [34, 8], [27, 40], [6, 2], [32, 42], [9, 6], [26, 34], [1, 39], [41, 36]]
