1 : [[4, 3], [35, 24], [31, 20], [13, 40], [30, 46], [47, 34], [17, 11], [14, 41], [36, 25], [41, 30], [43, 31], [18, 12], [33, 22], [32, 21], [10, 39]]
2 : [[20, 10], [45, 24], [21, 46], [40, 42], [42, 43], [47, 25], [48, 26], [26, 37], [33, 16], [17, 7], [18, 8], [25, 12], [13, 33], [14, 34], [38, 20]]
3 : [[12, 3], [18, 6], [46, 46], [30, 44], [45, 18], [40, 37], [26, 32], [48, 20], [11, 27], [13, 28], [47, 19], [17, 5], [5, 1], [4, 23], [24, 48]]
4 : [[46, 45], [36, 30], [13, 22], [3, 17], [41, 42], [5, 1], [30, 40], [21, 46], [37, 41], [32, 28], [2, 16], [42, 43], [7, 35], [4, 18], [9, 2]]
5 : [[42, 41], [46, 43], [33, 8], [47, 27], [3, 12], [9, 2], [19, 17], [27, 34], [14, 44], [28, 7], [41, 40], [25, 33], [8, 14], [36, 23], [11, 31]]
6 : [[23, 45], [17, 3], [29, 31], [22, 28], [20, 27], [4, 9], [28, 5], [6, 40], [27, 30], [9, 2], [19, 13], [40, 18], [30, 46], [35, 7], [7, 41]]
7 : [[38, 30], [45, 17], [26, 13], [15, 11], [43, 32], [25, 23], [13, 20], [30, 41], [47, 34], [2, 18], [37, 42], [42, 43], [14, 39], [11, 19], [3, 6]]
8 : [[42, 43], [27, 20], [18, 10], [47, 30], [46, 29], [21, 48], [13, 18], [39, 14], [35, 1], [4, 3], [37, 41], [19, 11], [22, 37], [45, 15], [14, 35]]
9 : [[31, 21], [8, 4], [29, 20], [4, 3], [42, 39], [1, 45], [17, 7], [27, 19], [22, 31], [41, 38], [26, 10], [24, 47], [40, 37], [44, 44], [10, 28]]
10 : [[8, 4], [15, 14], [43, 35], [12, 5], [36, 39], [10, 26], [2, 36], [25, 16], [46, 21], [3, 2], [29, 18], [6, 24], [35, 1], [34, 38], [47, 22]]
11 : [[40, 29], [10, 23], [46, 19], [43, 32], [34, 37], [31, 16], [18, 13], [9, 22], [27, 27], [24, 47], [1, 45], [19, 25], [35, 1], [3, 2], [23, 43]]
12 : [[9, 18], [13, 20], [12, 9], [18, 10], [24, 47], [37, 43], [1, 45], [32, 32], [26, 5], [44, 35], [3, 2], [20, 31], [5, 38], [11, 8], [41, 34]]
13 : [[38, 47], [19, 17], [6, 24], [15, 26], [31, 21], [36, 41], [7, 38], [9, 14], [5, 37], [3, 2], [20, 27], [37, 42], [41, 32], [21, 45], [22, 39]]
14 : [[1, 47], [40, 30], [42, 20], [3, 2], [7, 37], [19, 14], [18, 7], [27, 27], [46, 21], [4, 10], [22, 38], [39, 3], [26, 8], [38, 45], [43, 32]]
15 : [[12, 21], [37, 42], [19, 12], [17, 11], [26, 6], [7, 34], [27, 25], [47, 31], [28, 26], [3, 2], [33, 16], [18, 5], [8, 4], [36, 41], [20, 24]]
16 : [[4, 15], [29, 24], [30, 34], [38, 42], [8, 3], [10, 32], [23, 47], [9, 7], [20, 20], [24, 38], [33, 12], [6, 16], [1, 45], [39, 6], [5, 37]]
17 : [[18, 4], [23, 47], [21, 44], [5, 36], [28, 27], [4, 15], [33, 12], [13, 8], [8, 3], [16, 48], [3, 1], [29, 21], [47, 34], [9, 6], [43, 33]]
18 : [[19, 8], [11, 16], [2, 31], [25, 24], [13, 6], [39, 11], [42, 19], [43, 29], [33, 10], [46, 13], [1, 40], [28, 26], [21, 41], [48, 39], [18, 4]]
19 : [[42, 17], [13, 5], [8, 2], [46, 11], [48, 37], [38, 42], [22, 41], [5, 39], [3, 1], [45, 10], [11, 13], [27, 30], [26, 7], [32, 25], [16, 48]]
20 : [[38, 39], [33, 14], [15, 28], [34, 44], [16, 48], [9, 10], [47, 42], [45, 8], [27, 29], [39, 15], [23, 43], [18, 3], [29, 13], [30, 30], [3, 1]]
21 : [[38, 36], [43, 30], [8, 3], [26, 5], [29, 13], [37, 47], [1, 31], [7, 21], [6, 20], [11, 10], [23, 41], [31, 29], [21, 40], [45, 7], [15, 24]]
22 : [[32, 16], [2, 30], [24, 45], [22, 32], [8, 3], [20, 9], [45, 6], [21, 38], [25, 25], [13, 15], [4, 13], [11, 8], [41, 43], [39, 17], [16, 48]]
23 : [[43, 25], [34, 44], [15, 31], [32, 14], [39, 17], [11, 6], [33, 15], [42, 18], [28, 33], [38, 39], [20, 8], [9, 12], [4, 11], [47, 34], [14, 30]]
24 : [[34, 43], [14, 25], [2, 33], [13, 19], [41, 38], [12, 24], [7, 35], [6, 18], [29, 7], [9, 10], [27, 30], [22, 28], [47, 32], [10, 23], [4, 9]]
25 : [[8, 2], [45, 14], [32, 10], [28, 29], [36, 43], [23, 39], [11, 8], [13, 16], [9, 7], [41, 36], [21, 46], [15, 34], [10, 22], [24, 40], [27, 28]]
26 : [[41, 34], [2, 36], [3, 1], [31, 16], [6, 21], [33, 17], [34, 45], [36, 42], [32, 9], [13, 14], [14, 30], [10, 22], [47, 28], [45, 12], [35, 10]]
27 : [[8, 2], [19, 14], [24, 43], [22, 30], [6, 20], [9, 3], [29, 6], [15, 37], [2, 34], [12, 22], [33, 17], [18, 4], [28, 25], [10, 21], [32, 7]]
28 : [[24, 42], [29, 5], [45, 9], [28, 23], [20, 13], [1, 30], [6, 19], [21, 45], [34, 46], [40, 44], [43, 28], [42, 8], [35, 7], [25, 27], [41, 37]]
29 : [[40, 43], [27, 21], [39, 14], [30, 41], [45, 7], [31, 11], [8, 2], [25, 26], [44, 34], [43, 27], [24, 40], [34, 46], [22, 25], [28, 22], [11, 9]]
30 : [[27, 21], [22, 24], [14, 29], [42, 13], [35, 11], [21, 46], [15, 34], [12, 17], [37, 47], [40, 40], [23, 35], [7, 45], [36, 38], [31, 8], [29, 4]]
31 : [[23, 33], [28, 18], [18, 3], [32, 7], [47, 30], [30, 34], [10, 12], [34, 42], [7, 44], [2, 39], [25, 29], [1, 31], [40, 36], [39, 20], [12, 14]]
32 : [[41, 43], [22, 27], [45, 18], [25, 28], [31, 6], [13, 25], [11, 20], [32, 7], [17, 45], [39, 17], [43, 29], [30, 33], [12, 12], [19, 21], [18, 3]]
33 : [[7, 44], [39, 13], [37, 47], [46, 21], [23, 38], [5, 36], [21, 46], [44, 42], [17, 45], [18, 3], [2, 35], [45, 14], [15, 37], [9, 15], [10, 16]]
34 : [[44, 41], [5, 34], [10, 14], [48, 26], [12, 16], [22, 24], [13, 22], [46, 21], [30, 38], [31, 5], [7, 43], [26, 7], [40, 29], [21, 45], [17, 44]]
35 : [[31, 5], [3, 1], [12, 12], [4, 40], [8, 2], [15, 41], [13, 21], [1, 42], [29, 4], [42, 9], [38, 47], [41, 35], [28, 24], [27, 14], [6, 26]]
36 : [[26, 7], [24, 29], [42, 9], [1, 42], [8, 2], [44, 40], [32, 23], [35, 8], [20, 6], [30, 30], [41, 33], [21, 43], [39, 24], [2, 35], [7, 45]]
37 : [[7, 44], [31, 5], [26, 7], [3, 1], [33, 13], [45, 22], [42, 9], [18, 4], [30, 30], [14, 26], [47, 43], [2, 33], [1, 40], [37, 45], [20, 6]]
38 : [[37, 45], [21, 40], [35, 8], [20, 6], [39, 24], [22, 16], [47, 43], [46, 25], [36, 31], [4, 39], [2, 32], [16, 48], [45, 19], [7, 44], [3, 1]]
39 : [[34, 39], [18, 2], [28, 17], [43, 41], [17, 47], [19, 14], [37, 45], [33, 10], [46, 23], [16, 48], [38, 46], [41, 35], [22, 15], [9, 12], [24, 28]]
40 : [[9, 11], [34, 36], [14, 29], [38, 46], [23, 31], [47, 40], [42, 17], [35, 8], [26, 5], [32, 26], [1, 41], [36, 33], [33, 10], [43, 38], [41, 34]]
41 : [[14, 27], [20, 3], [27, 14], [32, 24], [31, 6], [25, 23], [21, 42], [11, 11], [46, 19], [40, 43], [35, 7], [1, 39], [17, 47], [19, 13], [8, 8]]
42 : [[20, 3], [14, 24], [40, 42], [18, 2], [28, 17], [39, 34], [26, 8], [22, 16], [34, 33], [9, 9], [3, 1], [16, 48], [21, 41], [38, 45], [5, 40]]
43 : [[30, 31], [42, 13], [2, 37], [15, 21], [47, 35], [43, 34], [37, 47], [45, 27], [35, 7], [46, 19], [48, 18], [25, 23], [26, 5], [17, 46], [34, 32]]
44 : [[17, 46], [40, 44], [19, 15], [20, 4], [33, 9], [32, 23], [34, 30], [12, 14], [14, 27], [9, 12], [28, 17], [31, 8], [5, 37], [11, 13], [10, 41]]
45 : [[44, 47], [7, 42], [36, 30], [28, 15], [6, 34], [4, 39], [31, 8], [43, 37], [1, 38], [8, 17], [42, 10], [26, 6], [32, 22], [47, 31], [39, 36]]
46 : [[37, 45], [32, 21], [31, 6], [7, 41], [48, 13], [22, 19], [13, 25], [3, 1], [21, 44], [11, 16], [34, 28], [14, 26], [16, 48], [47, 30], [19, 10]]
47 : [[32, 21], [41, 22], [15, 18], [33, 7], [35, 9], [1, 35], [14, 26], [42, 10], [23, 33], [2, 31], [7, 40], [47, 30], [4, 39], [40, 45], [27, 14]]
48 : [[46, 27], [42, 10], [10, 41], [17, 46], [28, 19], [24, 18], [38, 47], [6, 30], [30, 37], [22, 17], [47, 28], [32, 20], [9, 15], [31, 8], [13, 24]]
49 : [[37, 46], [36, 24], [26, 10], [30, 35], [11, 14], [18, 3], [28, 18], [35, 8], [31, 6], [2, 27], [29, 5], [44, 42], [43, 37], [40, 41], [7, 39]]
50 : [[18, 2], [44, 42], [42, 8], [36, 21], [27, 16], [24, 20], [7, 39], [9, 12], [32, 18], [39, 36], [17, 44], [21, 45], [3, 1], [31, 6], [6, 25]]
51 : [[9, 11], [10, 41], [45, 22], [21, 43], [19, 3], [38, 47], [16, 48], [35, 7], [3, 1], [23, 25], [7, 37], [44, 39], [34, 26], [1, 40], [43, 35]]
52 : [[10, 41], [41, 30], [26, 8], [44, 39], [17, 42], [2, 20], [35, 7], [15, 15], [38, 46], [5, 33], [34, 25], [40, 47], [37, 44], [19, 3], [43, 31]]
53 : [[37, 42], [44, 36], [26, 8], [14, 35], [32, 16], [39, 43], [47, 31], [11, 12], [12, 27], [22, 21], [2, 19], [27, 15], [8, 20], [1, 44], [28, 23]]
54 : [[46, 30], [17, 37], [9, 11], [24, 14], [12, 24], [34, 26], [25, 39], [33, 10], [43, 29], [3, 1], [21, 38], [14, 35], [18, 4], [23, 25], [36, 27]]
55 : [[8, 22], [25, 38], [47, 30], [28, 18], [19, 5], [3, 1], [17, 36], [7, 32], [38, 47], [32, 19], [20, 8], [44, 41], [14, 33], [39, 44], [5, 34]]
56 : [[23, 22], [13, 41], [11, 13], [40, 45], [46, 28], [32, 16], [10, 44], [39, 43], [27, 23], [44, 39], [12, 32], [34, 24], [1, 40], [45, 17], [20, 8]]
57 : [[15, 10], [22, 17], [16, 48], [4, 46], [48, 26], [6, 28], [18, 6], [33, 11], [7, 29], [21, 35], [14, 32], [47, 25], [3, 1], [40, 45], [24, 19]]
58 : [[20, 6], [14, 29], [37, 35], [34, 20], [18, 4], [25, 41], [4, 46], [48, 24], [32, 19], [30, 42], [13, 40], [16, 48], [21, 34], [31, 3], [8, 28]]
59 : [[34, 20], [26, 10], [45, 13], [27, 34], [18, 4], [44, 36], [4, 46], [21, 33], [12, 31], [14, 26], [36, 21], [46, 28], [38, 47], [13, 38], [3, 1]]
60 : [[25, 40], [15, 8], [30, 41], [20, 6], [41, 26], [10, 46], [29, 2], [21, 33], [34, 16], [35, 7], [17, 32], [4, 45], [26, 10], [13, 37], [38, 47]]
61 : [[24, 12], [3, 1], [26, 9], [18, 3], [22, 19], [36, 22], [35, 7], [16, 48], [30, 39], [20, 5], [45, 17], [29, 2], [33, 14], [5, 42], [47, 34]]
62 : [[4, 43], [44, 39], [45, 15], [46, 23], [16, 48], [10, 44], [32, 21], [5, 41], [2, 25], [18, 3], [42, 14], [24, 11], [15, 8], [30, 36], [27, 34]]
63 : [[35, 6], [15, 7], [36, 21], [27, 31], [39, 45], [14, 15], [6, 27], [24, 11], [10, 44], [31, 5], [38, 47], [32, 18], [3, 1], [8, 28], [28, 17]]
64 : [[29, 7], [11, 13], [28, 15], [7, 39], [47, 37], [26, 9], [23, 29], [12, 21], [21, 31], [42, 19], [35, 5], [45, 12], [31, 4], [18, 2], [32, 16]]
65 : [[12, 20], [7, 37], [10, 42], [48, 22], [16, 48], [2, 23], [6, 24], [24, 11], [44, 40], [25, 43], [29, 6], [17, 30], [21, 31], [36, 18], [47, 35]]
66 : [[3, 1], [40, 43], [42, 21], [48, 22], [46, 33], [19, 9], [33, 27], [5, 39], [25, 42], [13, 41], [18, 2], [44, 37], [2, 23], [27, 26], [16, 48]]
67 : [[17, 30], [5, 36], [38, 47], [40, 41], [3, 1], [10, 44], [26, 10], [48, 22], [45, 15], [41, 33], [39, 45], [19, 9], [34, 13], [16, 48], [28, 12]]
68 : [[13, 44], [30, 37], [27, 27], [20, 3], [48, 20], [35, 6], [34, 12], [29, 4], [40, 39], [11, 15], [21, 35], [16, 48], [31, 5], [8, 25], [7, 42]]
69 : [[10, 39], [47, 33], [11, 15], [31, 5], [19, 8], [27, 26], [40, 36], [35, 6], [41, 30], [28, 11], [43, 43], [13, 40], [21, 34], [39, 45], [20, 3]]
70 : [[42, 26], [38, 47], [14, 18], [27, 24], [48, 17], [17, 28], [47, 32], [29, 6], [4, 46], [34, 11], [23, 23], [6, 27], [35, 5], [36, 15], [5, 43]]
71 : [[5, 39], [43, 44], [37, 42], [18, 1], [1, 45], [28, 14], [32, 24], [20, 2], [25, 38], [11, 10], [48, 17], [33, 29], [8, 19], [42, 25], [46, 35]]
72 : [[13, 40], [48, 16], [15, 11], [28, 13], [44, 32], [2, 29], [1, 44], [46, 33], [26, 12], [4, 46], [34, 9], [43, 43], [31, 5], [36, 14], [24, 17]]
73 : [[24, 16], [46, 33], [23, 25], [12, 18], [43, 41], [21, 39], [45, 17], [41, 31], [25, 40], [17, 23], [26, 11], [28, 12], [42, 28], [32, 20], [7, 34]]
74 : [[19, 9], [33, 25], [14, 19], [8, 29], [7, 33], [36, 12], [20, 1], [23, 23], [11, 17], [45, 15], [4, 46], [32, 20], [44, 34], [38, 47], [22, 22]]
75 : [[3, 5], [36, 11], [31, 4], [48, 20], [4, 43], [1, 42], [27, 28], [32, 19], [24, 14], [26, 9], [40, 33], [8, 27], [33, 24], [38, 46], [22, 22]]
76 : [[47, 37], [34, 6], [9, 15], [10, 39], [13, 35], [45, 14], [21, 40], [8, 25], [37, 44], [22, 22], [29, 3], [17, 21], [44, 33], [46, 29], [23, 26]]
77 : [[16, 48], [17, 20], [33, 22], [46, 28], [24, 16], [31, 3], [40, 33], [5, 38], [37, 44], [20, 1], [42, 30], [7, 29], [26, 8], [19, 15], [38, 45]]
78 : [[17, 20], [25, 39], [44, 31], [14, 19], [27, 25], [1, 45], [34, 7], [2, 35], [5, 36], [36, 9], [28, 16], [38, 44], [45, 10], [18, 3], [9, 11]]
79 : [[38, 43], [45, 10], [42, 32], [7, 26], [46, 29], [43, 38], [37, 42], [17, 17], [31, 2], [2, 33], [21, 41], [26, 8], [35, 7], [3, 5], [4, 39]]
80 : [[26, 7], [35, 6], [47, 44], [9, 12], [6, 29], [29, 3], [4, 39], [7, 24], [33, 22], [20, 1], [23, 25], [19, 20], [42, 31], [17, 17], [25, 35]]
81 : [[14, 13], [22, 16], [1, 45], [23, 24], [35, 6], [16, 48], [33, 22], [45, 10], [4, 37], [5, 33], [24, 20], [28, 17], [15, 14], [46, 31], [26, 7]]
82 : [[14, 13], [2, 34], [35, 6], [8, 31], [28, 17], [6, 30], [29, 3], [7, 21], [21, 37], [15, 14], [18, 5], [4, 35], [41, 41], [17, 15], [37, 39]]
83 : [[13, 41], [22, 17], [46, 31], [36, 9], [19, 25], [40, 38], [37, 37], [9, 10], [2, 32], [6, 28], [3, 4], [41, 39], [24, 18], [7, 20], [38, 46]]
84 : [[29, 2], [3, 4], [38, 44], [1, 42], [39, 47], [12, 13], [30, 46], [21, 34], [4, 31], [43, 39], [34, 8], [42, 38], [7, 20], [28, 17], [11, 21]]
85 : [[35, 6], [46, 27], [32, 17], [26, 11], [2, 29], [43, 36], [7, 19], [27, 22], [8, 37], [13, 42], [1, 40], [15, 10], [6, 31], [9, 9], [38, 44]]
86 : [[35, 5], [28, 22], [48, 27], [10, 40], [39, 47], [25, 44], [36, 8], [14, 19], [15, 10], [12, 12], [22, 13], [19, 31], [18, 6], [21, 32], [32, 15]]
