1 : [[25, 17], [44, 32], [22, 14], [23, 15], [35, 25], [27, 18], [43, 31], [16, 9], [17, 10], [37, 27], [26, 44], [24, 16], [11, 5], [46, 48], [30, 20]]
2 : [[33, 41], [14, 3], [43, 24], [27, 13], [36, 19], [29, 14], [20, 8], [13, 36], [39, 48], [32, 40], [44, 25], [40, 21], [22, 9], [37, 20], [9, 1]]
3 : [[18, 29], [12, 27], [33, 34], [47, 48], [28, 44], [2, 23], [38, 45], [39, 46], [9, 1], [29, 11], [10, 41], [17, 4], [8, 25], [44, 21], [11, 26]]
4 : [[20, 5], [45, 32], [39, 42], [10, 36], [37, 12], [26, 26], [21, 48], [38, 41], [4, 34], [13, 21], [24, 6], [6, 47], [14, 22], [41, 30], [29, 8]]
5 : [[27, 22], [33, 24], [11, 12], [38, 38], [46, 47], [21, 44], [5, 32], [26, 21], [18, 17], [16, 16], [48, 29], [39, 39], [45, 28], [43, 27], [34, 25]]
6 : [[48, 26], [7, 40], [18, 11], [16, 10], [26, 14], [12, 31], [28, 44], [13, 8], [20, 3], [15, 32], [33, 18], [38, 34], [11, 7], [45, 25], [37, 5]]
7 : [[43, 20], [44, 21], [15, 29], [9, 1], [16, 8], [17, 9], [34, 16], [14, 28], [10, 36], [42, 19], [30, 46], [19, 11], [27, 13], [36, 18], [25, 30]]
8 : [[14, 24], [8, 23], [2, 31], [24, 2], [22, 36], [7, 33], [12, 35], [18, 26], [3, 40], [46, 48], [28, 42], [47, 38], [25, 27], [23, 46], [42, 18]]
9 : [[14, 18], [22, 34], [25, 22], [33, 8], [47, 36], [15, 19], [5, 31], [43, 14], [4, 30], [6, 44], [12, 33], [1, 43], [41, 42], [11, 3], [37, 11]]
10 : [[2, 22], [16, 12], [45, 9], [21, 45], [42, 21], [35, 33], [12, 27], [38, 19], [41, 42], [13, 28], [24, 2], [27, 17], [3, 37], [11, 3], [14, 10]]
11 : [[48, 32], [29, 27], [19, 25], [10, 36], [40, 30], [18, 24], [28, 46], [13, 22], [41, 40], [30, 38], [39, 39], [15, 9], [12, 21], [43, 6], [4, 19]]
12 : [[25, 10], [43, 5], [33, 4], [17, 35], [4, 15], [40, 27], [5, 32], [1, 44], [38, 14], [22, 40], [14, 19], [46, 43], [8, 16], [28, 41], [10, 34]]
13 : [[6, 47], [43, 5], [27, 33], [36, 9], [3, 36], [18, 18], [21, 45], [4, 12], [15, 16], [29, 19], [2, 26], [13, 14], [37, 10], [5, 27], [17, 30]]
14 : [[36, 8], [28, 42], [30, 43], [38, 10], [29, 18], [44, 45], [27, 29], [14, 25], [31, 30], [26, 28], [20, 17], [2, 21], [3, 35], [13, 13], [5, 22]]
15 : [[38, 7], [4, 9], [44, 43], [11, 2], [9, 11], [42, 17], [28, 39], [32, 48], [29, 15], [25, 5], [31, 27], [8, 10], [3, 32], [22, 38], [5, 19]]
16 : [[43, 4], [40, 35], [35, 24], [23, 48], [45, 8], [3, 28], [31, 23], [47, 26], [36, 6], [7, 29], [8, 10], [16, 12], [2, 16], [33, 3], [11, 1]]
17 : [[34, 29], [27, 36], [21, 41], [14, 17], [18, 19], [37, 30], [28, 37], [45, 7], [11, 1], [32, 43], [33, 2], [19, 35], [24, 4], [48, 32], [15, 18]]
18 : [[34, 27], [42, 29], [19, 33], [48, 30], [6, 38], [44, 44], [21, 40], [26, 26], [30, 42], [29, 10], [31, 19], [33, 2], [13, 25], [5, 13], [7, 24]]
19 : [[1, 44], [17, 35], [37, 28], [13, 24], [31, 18], [29, 7], [36, 4], [3, 22], [27, 38], [9, 13], [40, 42], [23, 45], [39, 46], [43, 5], [33, 1]]
20 : [[2, 17], [17, 34], [3, 18], [20, 23], [15, 22], [12, 33], [14, 21], [48, 30], [43, 4], [13, 20], [11, 5], [24, 6], [1, 41], [46, 47], [44, 40]]
21 : [[38, 28], [29, 12], [23, 44], [27, 36], [15, 21], [12, 32], [40, 43], [14, 20], [39, 46], [17, 33], [34, 25], [19, 34], [4, 8], [16, 22], [35, 14]]
22 : [[31, 21], [14, 16], [12, 31], [19, 33], [41, 48], [37, 27], [45, 7], [43, 6], [24, 3], [7, 25], [26, 20], [40, 40], [11, 2], [10, 42], [9, 10]]
23 : [[46, 47], [48, 39], [11, 1], [21, 34], [7, 23], [41, 48], [12, 30], [38, 27], [45, 6], [36, 10], [22, 42], [23, 43], [5, 22], [14, 13], [47, 20]]
24 : [[34, 24], [11, 1], [29, 23], [4, 18], [48, 38], [19, 30], [16, 22], [45, 5], [10, 44], [46, 47], [47, 17], [33, 3], [36, 10], [6, 32], [31, 16]]
25 : [[4, 17], [35, 7], [48, 36], [43, 9], [38, 30], [25, 6], [29, 22], [2, 25], [12, 27], [20, 12], [11, 1], [44, 45], [21, 34], [40, 39], [1, 47]]
26 : [[33, 2], [41, 48], [22, 41], [11, 1], [13, 30], [1, 46], [12, 27], [2, 24], [10, 40], [25, 4], [31, 10], [8, 15], [26, 20], [45, 7], [36, 11]]
27 : [[24, 3], [46, 47], [18, 27], [1, 44], [37, 19], [4, 11], [21, 31], [5, 12], [19, 30], [44, 43], [23, 36], [40, 42], [6, 35], [39, 46], [34, 18]]
28 : [[28, 45], [23, 35], [25, 4], [37, 15], [34, 12], [15, 28], [39, 46], [10, 38], [46, 47], [2, 25], [29, 24], [30, 41], [20, 10], [41, 48], [4, 7]]
29 : [[22, 38], [25, 3], [37, 13], [18, 19], [14, 17], [11, 1], [21, 29], [34, 12], [10, 37], [30, 39], [23, 33], [1, 47], [3, 24], [5, 7], [29, 20]]
30 : [[29, 16], [48, 34], [46, 44], [4, 6], [43, 12], [14, 13], [33, 2], [22, 38], [34, 10], [42, 33], [45, 5], [30, 39], [31, 17], [10, 36], [27, 46]]
31 : [[41, 48], [36, 23], [5, 7], [23, 30], [19, 35], [1, 44], [44, 46], [6, 39], [12, 20], [26, 8], [46, 43], [15, 28], [3, 25], [48, 32], [13, 27]]
