1:[2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 25, 28, 29, 32, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 46, 48, 1, 5, 7, 19, 24, 26, 27, 30, 31, 33, 40, 45, 47]
2:[2, 3, 4, 6, 8, 9, 10, 17, 18, 21, 22, 23, 25, 28, 29, 32, 35, 36, 37, 39, 42, 43, 44, 48, 1, 5, 11, 12, 13, 14, 15, 16, 19, 20, 24, 26, 27, 30, 31, 33, 34, 38, 40, 41, 45, 46, 7, 47]
3:[2, 3, 4, 6, 8, 9, 10, 21, 23, 25, 28, 32, 35, 44, 48, 5, 11, 12, 13, 14, 15, 17, 18, 19, 20, 22, 24, 26, 27, 29, 30, 31, 33, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 1, 7, 16, 34, 47]
4:[3, 4, 8, 10, 23, 28, 32, 2, 5, 6, 9, 11, 12, 14, 15, 17, 18, 19, 20, 21, 24, 25, 26, 27, 29, 30, 31, 33, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46, 48, 1, 7, 13, 16, 22, 34, 37, 43, 47]
5:[4, 23, 32, 2, 3, 5, 6, 8, 9, 10, 12, 15, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 33, 36, 39, 40, 41, 42, 44, 45, 48, 7, 11, 13, 14, 16, 22, 26, 31, 34, 35, 38, 43, 46, 1, 37, 47]
6:[23, 32, 3, 4, 6, 8, 10, 12, 15, 17, 18, 19, 20, 21, 27, 29, 33, 36, 40, 41, 42, 44, 45, 48, 2, 5, 7, 9, 11, 13, 14, 16, 24, 25, 28, 30, 31, 34, 38, 39, 46, 1, 22, 26, 35, 37, 43, 47]
7:[23, 32, 4, 6, 15, 17, 18, 19, 21, 29, 33, 36, 40, 41, 42, 45, 48, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 20, 24, 25, 27, 28, 31, 34, 39, 44, 1, 5, 16, 22, 26, 30, 35, 37, 38, 46, 43, 47]
8:[23, 32, 4, 15, 17, 19, 21, 33, 36, 40, 42, 2, 3, 6, 7, 8, 9, 10, 12, 13, 18, 20, 24, 25, 27, 28, 29, 31, 34, 39, 41, 44, 45, 48, 1, 11, 14, 22, 26, 30, 37, 46, 5, 16, 35, 38, 43, 47]
9:[32, 4, 15, 19, 23, 33, 40, 42, 2, 6, 7, 8, 9, 12, 13, 17, 18, 20, 21, 24, 25, 27, 28, 31, 34, 36, 39, 41, 44, 48, 3, 10, 11, 26, 29, 37, 45, 46, 1, 5, 14, 16, 22, 30, 35, 38, 43, 47]
10:[32, 4, 15, 19, 33, 42, 2, 7, 8, 9, 12, 13, 17, 23, 25, 27, 31, 34, 36, 39, 40, 41, 44, 3, 6, 10, 18, 20, 21, 24, 28, 29, 37, 45, 46, 48, 1, 5, 11, 14, 16, 26, 30, 35, 38, 22, 43, 47]
11:[4, 15, 19, 32, 33, 42, 2, 7, 9, 12, 13, 23, 25, 27, 34, 36, 39, 40, 41, 44, 3, 8, 10, 17, 18, 20, 21, 31, 45, 46, 48, 1, 6, 14, 24, 26, 28, 29, 30, 37, 38, 5, 11, 16, 22, 35, 43, 47]
12:[15, 19, 33, 42, 2, 4, 12, 13, 23, 25, 32, 34, 39, 40, 41, 3, 7, 8, 9, 10, 17, 18, 20, 21, 27, 36, 44, 45, 46, 48, 1, 6, 14, 24, 26, 28, 29, 31, 38, 5, 16, 22, 30, 37, 43, 11, 35, 47]
13:[15, 19, 33, 42, 2, 4, 12, 13, 25, 32, 34, 40, 7, 8, 10, 17, 18, 20, 21, 23, 39, 41, 44, 45, 46, 1, 3, 6, 9, 14, 24, 27, 29, 36, 38, 48, 5, 16, 22, 26, 28, 31, 37, 43, 11, 30, 35, 47]
14:[15, 42, 2, 4, 12, 13, 19, 32, 33, 34, 40, 7, 8, 17, 18, 20, 21, 23, 25, 39, 41, 44, 45, 1, 3, 9, 10, 14, 27, 29, 36, 46, 6, 16, 22, 24, 26, 31, 37, 38, 43, 48, 5, 11, 28, 30, 35, 47]
