1:[1, 2, 4, 5, 6, 10, 14, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 3, 7, 8, 9, 11, 12, 13, 15, 19, 33, 37, 38, 48]
2:[1, 2, 4, 5, 6, 10, 14, 16, 17, 18, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 39, 40, 41, 43, 44, 45, 46, 7, 8, 11, 13, 19, 20, 21, 35, 36, 38, 42, 47, 3, 9, 12, 15, 33, 37, 48]
3:[1, 4, 5, 10, 14, 16, 17, 22, 23, 24, 25, 26, 27, 29, 32, 34, 41, 43, 44, 45, 2, 6, 8, 11, 13, 18, 19, 20, 21, 28, 30, 31, 36, 38, 39, 40, 46, 47, 3, 7, 9, 15, 33, 35, 37, 42, 48, 12]
4:[4, 5, 10, 14, 16, 22, 24, 26, 29, 32, 34, 43, 44, 45, 1, 2, 6, 8, 11, 13, 17, 19, 20, 23, 25, 27, 28, 30, 31, 36, 39, 40, 41, 46, 3, 7, 9, 15, 18, 21, 33, 38, 42, 47, 12, 35, 37, 48]
5:[10, 14, 16, 29, 32, 34, 43, 44, 45, 1, 2, 4, 5, 8, 11, 13, 17, 19, 22, 23, 24, 25, 26, 27, 30, 31, 36, 39, 40, 46, 3, 6, 7, 15, 18, 20, 21, 28, 33, 41, 47, 9, 12, 37, 38, 42, 48, 35]
6:[14, 29, 32, 34, 43, 45, 1, 2, 4, 5, 8, 10, 13, 16, 17, 24, 25, 26, 27, 30, 31, 36, 39, 40, 44, 46, 6, 7, 11, 15, 18, 19, 22, 23, 28, 33, 41, 47, 3, 20, 21, 37, 38, 42, 9, 12, 35, 48]
7:[29, 32, 43, 1, 2, 4, 8, 10, 13, 14, 16, 24, 25, 26, 27, 30, 31, 34, 36, 39, 40, 44, 45, 46, 5, 7, 11, 17, 18, 19, 28, 41, 6, 15, 20, 21, 22, 23, 33, 37, 38, 42, 47, 3, 9, 35, 48, 12]
8:[29, 32, 43, 1, 2, 4, 16, 24, 25, 27, 30, 31, 36, 39, 40, 44, 46, 5, 7, 8, 10, 11, 13, 14, 19, 26, 28, 34, 41, 45, 6, 15, 17, 18, 21, 23, 33, 37, 38, 47, 3, 9, 20, 22, 35, 42, 48, 12]
9:[29, 43, 1, 2, 4, 16, 24, 25, 27, 31, 32, 36, 39, 44, 46, 5, 8, 10, 11, 28, 30, 34, 40, 45, 7, 13, 14, 15, 17, 18, 19, 21, 23, 26, 33, 37, 38, 41, 47, 3, 6, 20, 22, 35, 42, 9, 48, 12]
10:[29, 43, 1, 2, 4, 16, 24, 25, 27, 32, 39, 44, 46, 5, 8, 10, 28, 30, 31, 34, 36, 11, 13, 14, 15, 17, 19, 23, 26, 33, 37, 38, 40, 41, 45, 3, 7, 18, 20, 21, 22, 35, 42, 47, 6, 9, 48, 12]
11:[2, 4, 16, 24, 25, 27, 29, 32, 39, 43, 46, 1, 5, 28, 30, 31, 36, 44, 8, 10, 11, 13, 14, 15, 23, 26, 33, 34, 37, 38, 40, 41, 45, 3, 17, 18, 19, 20, 21, 22, 42, 47, 7, 35, 6, 9, 48, 12]
12:[16, 24, 25, 27, 29, 32, 39, 43, 46, 2, 4, 28, 30, 31, 36, 44, 1, 5, 8, 11, 13, 14, 15, 26, 33, 40, 41, 45, 3, 10, 17, 18, 21, 23, 34, 37, 38, 42, 47, 7, 19, 20, 22, 35, 9, 6, 48, 12]
13:[16, 25, 29, 32, 39, 46, 2, 4, 24, 27, 30, 43, 44, 1, 5, 11, 14, 28, 31, 33, 36, 40, 41, 45, 3, 8, 10, 13, 15, 18, 21, 23, 26, 34, 37, 38, 42, 17, 19, 20, 22, 35, 47, 7, 9, 6, 48, 12]
