1:[1, 4, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 20, 21, 23, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 39, 40, 42, 43, 44, 45, 47, 48, 2, 3, 5, 10, 13, 19, 22, 24, 29, 31, 38, 41, 46]
2:[1, 4, 6, 7, 8, 12, 14, 16, 17, 18, 20, 23, 25, 26, 27, 28, 30, 32, 33, 34, 36, 37, 40, 42, 43, 45, 3, 5, 9, 10, 11, 15, 19, 21, 22, 29, 31, 35, 39, 41, 44, 46, 47, 48, 2, 13, 24, 38]
3:[1, 4, 7, 8, 12, 14, 16, 17, 18, 20, 23, 28, 30, 32, 33, 34, 36, 37, 40, 42, 43, 45, 3, 6, 9, 10, 11, 21, 22, 25, 26, 27, 31, 35, 39, 41, 46, 48, 2, 5, 15, 19, 29, 44, 47, 13, 24, 38]
4:[1, 8, 12, 14, 16, 20, 23, 28, 30, 32, 33, 34, 36, 37, 40, 43, 45, 3, 4, 6, 7, 9, 11, 17, 18, 21, 22, 26, 35, 39, 41, 42, 2, 5, 10, 15, 19, 25, 27, 31, 44, 46, 47, 48, 13, 29, 38, 24]
5:[8, 12, 14, 23, 28, 30, 32, 34, 36, 40, 43, 45, 1, 4, 6, 7, 16, 20, 21, 22, 26, 33, 35, 37, 41, 42, 2, 3, 5, 9, 11, 15, 17, 18, 19, 25, 27, 31, 39, 44, 47, 48, 10, 13, 29, 38, 46, 24]
6:[8, 12, 14, 28, 30, 32, 34, 36, 40, 43, 45, 1, 4, 6, 16, 21, 23, 26, 35, 2, 5, 7, 9, 11, 17, 19, 20, 22, 25, 31, 33, 37, 39, 41, 42, 44, 48, 3, 10, 13, 15, 18, 27, 29, 38, 46, 47, 24]
7:[8, 12, 14, 28, 30, 36, 40, 45, 1, 4, 6, 16, 21, 23, 26, 32, 34, 43, 2, 7, 11, 20, 22, 33, 35, 37, 39, 41, 42, 44, 48, 5, 9, 13, 15, 17, 18, 19, 25, 27, 29, 31, 46, 47, 3, 10, 24, 38]
8:[8, 12, 14, 30, 36, 40, 1, 6, 21, 23, 26, 28, 32, 34, 43, 45, 2, 4, 7, 11, 16, 20, 22, 35, 37, 39, 41, 42, 5, 13, 15, 18, 25, 27, 29, 33, 44, 48, 3, 9, 10, 17, 19, 24, 31, 38, 46, 47]
9:[8, 12, 14, 30, 40, 1, 6, 21, 23, 26, 32, 34, 36, 45, 2, 4, 11, 16, 20, 28, 35, 39, 42, 43, 7, 15, 18, 22, 25, 27, 29, 33, 37, 41, 44, 48, 3, 5, 10, 13, 17, 19, 38, 46, 9, 24, 31, 47]
10:[8, 14, 30, 1, 6, 12, 21, 23, 32, 34, 36, 40, 45, 11, 16, 20, 26, 35, 39, 43, 2, 4, 7, 15, 22, 25, 27, 28, 29, 37, 42, 44, 48, 3, 5, 10, 13, 17, 18, 19, 33, 41, 9, 24, 31, 38, 46, 47]
11:[8, 14, 30, 1, 6, 21, 23, 32, 40, 45, 11, 12, 20, 34, 36, 39, 43, 2, 4, 7, 15, 16, 26, 27, 28, 29, 35, 37, 44, 48, 10, 13, 17, 18, 22, 25, 33, 41, 42, 3, 5, 9, 19, 24, 31, 38, 46, 47]
12:[8, 14, 30, 1, 6, 23, 32, 40, 45, 11, 20, 21, 34, 36, 39, 43, 4, 7, 12, 15, 26, 27, 28, 29, 35, 37, 48, 2, 10, 13, 16, 18, 22, 33, 41, 44, 3, 9, 17, 25, 38, 42, 5, 19, 24, 31, 47, 46]
13:[8, 14, 30, 1, 23, 40, 6, 11, 20, 21, 32, 34, 36, 39, 43, 45, 4, 15, 26, 27, 29, 35, 48, 2, 7, 12, 13, 16, 18, 22, 28, 37, 41, 44, 3, 9, 10, 17, 25, 33, 42, 24, 31, 38, 47, 5, 19, 46]
14:[8, 14, 30, 1, 23, 40, 11, 21, 36, 39, 43, 4, 6, 20, 27, 29, 32, 34, 45, 48, 2, 7, 12, 15, 16, 18, 22, 26, 28, 35, 37, 41, 44, 9, 10, 13, 17, 25, 42, 3, 24, 31, 33, 38, 47, 5, 19, 46]
15:[8, 30, 1, 14, 40, 21, 23, 36, 39, 11, 27, 29, 34, 43, 45, 48, 4, 6, 7, 12, 15, 16, 20, 22, 26, 32, 35, 37, 41, 44, 2, 9, 10, 13, 17, 18, 25, 28, 42, 3, 24, 31, 33, 47, 5, 38, 19, 46]
16:[30, 1, 8, 40, 14, 21, 36, 39, 11, 23, 27, 34, 45, 48, 4, 7, 15, 16, 22, 29, 32, 37, 41, 43, 6, 9, 10, 12, 13, 17, 18, 20, 25, 26, 28, 35, 42, 44, 2, 3, 24, 31, 33, 47, 5, 19, 38, 46]
17:[30, 8, 40, 1, 14, 21, 36, 39, 27, 45, 7, 11, 15, 16, 22, 23, 29, 32, 34, 41, 43, 48, 4, 6, 9, 13, 17, 18, 20, 25, 37, 42, 44, 2, 3, 10, 12, 24, 26, 28, 33, 35, 47, 5, 31, 19, 38, 46]
18:[8, 30, 40, 1, 21, 14, 36, 39, 45, 7, 11, 15, 16, 27, 29, 32, 41, 43, 4, 6, 9, 13, 17, 18, 20, 22, 23, 25, 34, 37, 42, 44, 48, 2, 3, 12, 24, 26, 33, 47, 10, 28, 31, 35, 5, 19, 38, 46]
19:[8, 30, 21, 40, 1, 14, 36, 39, 45, 7, 15, 16, 27, 32, 43, 4, 9, 11, 13, 17, 22, 25, 29, 34, 41, 42, 44, 48, 2, 3, 6, 12, 18, 20, 23, 24, 26, 37, 47, 28, 33, 35, 5, 10, 19, 31, 38, 46]
20:[8, 30, 21, 40, 1, 14, 36, 39, 45, 16, 43, 7, 9, 11, 13, 15, 22, 25, 27, 29, 32, 34, 41, 42, 48, 3, 4, 12, 17, 18, 20, 23, 24, 26, 44, 47, 2, 6, 28, 33, 35, 37, 10, 38, 5, 19, 31, 46]
21:[30, 8, 21, 40, 1, 14, 36, 45, 39, 9, 11, 15, 16, 22, 25, 27, 32, 34, 41, 42, 43, 48, 3, 7, 13, 17, 18, 20, 23, 24, 29, 44, 4, 6, 12, 26, 28, 33, 37, 47, 2, 10, 35, 38, 5, 19, 31, 46]
22:[30, 21, 40, 8, 36, 45, 1, 14, 39, 9, 11, 15, 16, 22, 27, 32, 34, 41, 42, 43, 3, 13, 18, 23, 25, 29, 44, 48, 4, 7, 12, 17, 20, 24, 26, 28, 33, 47, 2, 6, 10, 37, 38, 5, 19, 35, 31, 46]
23:[21, 30, 8, 36, 40, 45, 1, 14, 39, 9, 11, 22, 32, 34, 41, 43, 15, 16, 18, 23, 25, 27, 29, 42, 44, 48, 3, 4, 12, 13, 20, 24, 28, 33, 47, 2, 6, 7, 17, 26, 37, 5, 10, 19, 35, 38, 31, 46]
24:[21, 30, 8, 36, 40, 45, 1, 14, 11, 22, 34, 39, 43, 9, 15, 16, 25, 27, 29, 32, 41, 42, 44, 48, 3, 4, 13, 18, 20, 23, 24, 33, 2, 7, 12, 17, 26, 28, 37, 47, 6, 10, 35, 38, 5, 19, 31, 46]
