1:[1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 46, 48, 6, 11, 13, 14, 16, 23, 30, 31, 35, 36, 44, 45, 47]
2:[1, 2, 3, 5, 8, 9, 10, 15, 17, 18, 20, 24, 25, 27, 29, 32, 33, 34, 37, 38, 40, 41, 42, 43, 46, 48, 4, 6, 7, 12, 14, 16, 19, 21, 22, 23, 26, 28, 31, 35, 36, 39, 44, 45, 11, 13, 30, 47]
3:[1, 2, 3, 8, 9, 10, 15, 17, 24, 25, 29, 32, 33, 34, 37, 40, 42, 43, 46, 48, 4, 5, 6, 7, 12, 18, 19, 20, 21, 23, 26, 27, 28, 36, 38, 39, 41, 45, 11, 13, 14, 16, 22, 30, 31, 35, 44, 47]
4:[1, 2, 3, 8, 9, 10, 15, 17, 24, 25, 29, 37, 40, 42, 43, 48, 5, 7, 12, 18, 20, 21, 23, 26, 27, 28, 32, 33, 34, 38, 39, 46, 4, 6, 11, 13, 16, 19, 22, 31, 35, 36, 41, 44, 45, 14, 30, 47]
5:[1, 9, 10, 17, 24, 25, 29, 37, 40, 43, 48, 2, 3, 5, 7, 8, 12, 15, 18, 20, 21, 23, 26, 27, 32, 33, 34, 38, 39, 42, 11, 13, 22, 28, 31, 35, 36, 44, 45, 46, 4, 6, 14, 16, 19, 41, 30, 47]
6:[9, 10, 17, 25, 29, 37, 40, 43, 48, 1, 2, 3, 5, 8, 15, 21, 23, 24, 26, 27, 32, 33, 34, 39, 42, 7, 11, 12, 18, 20, 22, 35, 38, 44, 45, 4, 13, 14, 16, 19, 28, 31, 36, 41, 46, 6, 30, 47]
7:[9, 17, 25, 40, 43, 2, 3, 5, 10, 15, 21, 23, 24, 27, 29, 32, 34, 37, 39, 42, 48, 1, 7, 8, 11, 12, 18, 22, 26, 33, 35, 38, 45, 13, 16, 19, 20, 28, 31, 41, 44, 46, 4, 6, 14, 30, 36, 47]
8:[9, 17, 43, 3, 10, 15, 23, 25, 27, 34, 37, 39, 40, 42, 48, 1, 2, 5, 7, 8, 11, 18, 21, 24, 26, 29, 32, 33, 35, 38, 12, 16, 20, 22, 28, 31, 41, 44, 45, 46, 4, 6, 13, 14, 19, 30, 36, 47]
9:[9, 43, 10, 15, 17, 25, 34, 37, 40, 42, 48, 1, 2, 3, 5, 7, 8, 18, 23, 24, 27, 29, 33, 35, 38, 39, 11, 16, 20, 21, 22, 26, 31, 32, 41, 44, 45, 46, 4, 6, 12, 13, 28, 30, 36, 47, 14, 19]
10:[9, 15, 17, 25, 34, 40, 42, 43, 2, 3, 5, 7, 10, 18, 24, 27, 29, 33, 35, 37, 38, 39, 48, 1, 8, 16, 20, 22, 23, 26, 31, 41, 46, 4, 6, 11, 12, 13, 21, 28, 32, 36, 44, 45, 47, 14, 19, 30]
11:[9, 15, 25, 42, 43, 2, 3, 7, 10, 17, 18, 24, 29, 34, 35, 37, 38, 39, 40, 48, 1, 5, 8, 16, 22, 23, 27, 31, 33, 41, 4, 11, 13, 20, 21, 26, 28, 32, 44, 45, 46, 47, 6, 12, 14, 19, 30, 36]
12:[9, 25, 43, 2, 3, 10, 15, 18, 24, 29, 34, 35, 37, 40, 42, 48, 1, 5, 7, 8, 16, 17, 22, 23, 27, 31, 33, 38, 39, 4, 11, 26, 28, 32, 41, 45, 46, 47, 6, 13, 14, 19, 20, 21, 36, 44, 12, 30]
13:[9, 25, 43, 2, 3, 10, 18, 24, 29, 34, 35, 37, 40, 42, 48, 1, 7, 15, 16, 17, 22, 27, 38, 39, 5, 8, 11, 23, 26, 31, 32, 33, 41, 45, 46, 47, 4, 13, 20, 21, 28, 36, 6, 12, 14, 19, 44, 30]
14:[9, 25, 3, 10, 18, 29, 34, 35, 40, 42, 43, 48, 1, 2, 7, 15, 16, 17, 24, 37, 38, 39, 5, 8, 11, 22, 23, 26, 27, 32, 33, 41, 45, 47, 4, 31, 36, 46, 6, 12, 13, 14, 19, 20, 21, 28, 30, 44]
15:[25, 9, 10, 18, 34, 35, 40, 42, 43, 2, 3, 7, 15, 24, 29, 37, 38, 39, 48, 1, 5, 8, 11, 16, 17, 26, 32, 33, 41, 45, 22, 23, 27, 31, 46, 47, 4, 6, 12, 13, 14, 19, 20, 21, 28, 36, 30, 44]
16:[9, 10, 18, 25, 34, 42, 43, 3, 7, 29, 35, 37, 38, 40, 48, 1, 2, 5, 8, 15, 16, 24, 26, 32, 33, 39, 41, 45, 11, 17, 22, 23, 27, 31, 46, 47, 6, 12, 19, 20, 21, 36, 4, 13, 14, 28, 30, 44]
17:[9, 10, 18, 25, 34, 43, 3, 35, 37, 40, 42, 1, 2, 5, 7, 8, 15, 16, 26, 29, 32, 33, 38, 45, 48, 11, 17, 22, 23, 24, 27, 39, 41, 47, 6, 12, 19, 20, 21, 31, 36, 46, 14, 28, 30, 4, 13, 44]
18:[18, 25, 34, 43, 3, 9, 10, 37, 42, 1, 2, 8, 15, 26, 29, 32, 33, 35, 38, 40, 45, 48, 5, 7, 11, 16, 17, 23, 24, 27, 39, 41, 6, 19, 20, 22, 31, 36, 47, 12, 14, 21, 30, 46, 4, 13, 28, 44]
19:[18, 25, 34, 3, 9, 10, 37, 42, 43, 1, 8, 15, 32, 35, 40, 45, 48, 2, 5, 7, 16, 17, 23, 24, 26, 29, 33, 38, 39, 41, 6, 11, 22, 27, 31, 36, 47, 12, 14, 19, 20, 21, 4, 13, 28, 30, 46, 44]
20:[18, 34, 3, 9, 25, 37, 42, 43, 10, 15, 32, 35, 40, 48, 1, 7, 8, 16, 17, 23, 24, 26, 29, 38, 45, 2, 5, 6, 11, 27, 33, 36, 39, 41, 47, 12, 19, 20, 21, 22, 31, 4, 13, 14, 28, 30, 46, 44]
21:[18, 34, 3, 9, 42, 10, 25, 35, 37, 43, 48, 1, 7, 8, 15, 16, 23, 24, 29, 32, 38, 40, 11, 17, 26, 27, 33, 36, 39, 41, 45, 47, 2, 5, 6, 12, 19, 20, 21, 22, 31, 4, 14, 28, 30, 46, 13, 44]
22:[18, 34, 3, 9, 42, 10, 25, 37, 43, 48, 1, 8, 16, 23, 24, 29, 35, 38, 40, 7, 11, 15, 17, 26, 32, 33, 39, 41, 47, 6, 19, 27, 31, 36, 45, 2, 4, 5, 12, 14, 20, 21, 22, 28, 30, 46, 13, 44]
23:[18, 34, 3, 9, 42, 25, 37, 1, 8, 10, 23, 24, 35, 38, 40, 43, 48, 7, 16, 17, 26, 29, 33, 39, 41, 47, 6, 11, 15, 19, 27, 31, 32, 36, 2, 4, 5, 14, 20, 21, 22, 28, 30, 45, 12, 46, 13, 44]
24:[18, 34, 9, 42, 3, 25, 37, 1, 10, 24, 40, 43, 48, 7, 8, 16, 17, 23, 26, 29, 33, 35, 38, 41, 6, 11, 15, 19, 32, 36, 39, 47, 2, 4, 5, 14, 21, 22, 27, 28, 31, 12, 20, 30, 45, 46, 13, 44]
25:[34, 9, 18, 42, 3, 1, 24, 25, 37, 40, 43, 7, 10, 16, 17, 23, 26, 29, 33, 35, 41, 48, 6, 8, 15, 19, 32, 36, 38, 39, 47, 2, 4, 11, 22, 28, 31, 5, 12, 14, 20, 21, 27, 30, 45, 46, 13, 44]
26:[34, 9, 18, 3, 42, 1, 24, 25, 37, 40, 7, 10, 16, 17, 26, 29, 33, 35, 43, 15, 19, 23, 32, 38, 39, 41, 47, 48, 4, 6, 8, 11, 22, 31, 36, 2, 5, 12, 20, 27, 28, 45, 46, 14, 21, 30, 13, 44]
27:[34, 18, 3, 9, 1, 24, 40, 42, 7, 10, 16, 25, 29, 33, 35, 37, 43, 17, 19, 23, 26, 39, 41, 47, 48, 6, 8, 11, 15, 22, 31, 32, 38, 2, 4, 5, 12, 28, 36, 45, 46, 14, 20, 21, 27, 30, 13, 44]
