1:[2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 45, 46, 47, 1, 4, 7, 19, 25, 33, 34, 35, 41, 42, 43, 44, 48]
2:[2, 3, 5, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 24, 28, 29, 36, 37, 38, 45, 46, 47, 4, 6, 14, 19, 26, 27, 30, 31, 32, 33, 34, 35, 39, 40, 42, 43, 44, 48, 1, 7, 25, 41]
3:[3, 5, 9, 10, 11, 13, 17, 18, 20, 21, 22, 23, 24, 28, 36, 37, 45, 47, 2, 6, 8, 12, 14, 15, 16, 19, 26, 27, 29, 30, 31, 33, 34, 35, 38, 39, 40, 43, 44, 46, 48, 1, 4, 7, 32, 42, 25, 41]
4:[5, 9, 10, 13, 17, 21, 22, 23, 24, 28, 36, 37, 45, 3, 6, 8, 11, 12, 14, 15, 18, 20, 26, 27, 29, 31, 33, 35, 39, 40, 43, 44, 46, 47, 48, 1, 2, 4, 16, 19, 30, 32, 34, 38, 7, 25, 41, 42]
5:[5, 9, 10, 17, 21, 22, 23, 24, 28, 36, 45, 3, 6, 8, 13, 14, 15, 18, 20, 27, 29, 31, 33, 35, 37, 40, 43, 48, 2, 11, 12, 16, 19, 26, 34, 38, 39, 44, 46, 47, 1, 4, 7, 25, 30, 32, 41, 42]
6:[5, 9, 10, 17, 21, 22, 23, 28, 36, 45, 3, 8, 13, 14, 15, 20, 24, 29, 31, 33, 37, 2, 6, 11, 12, 16, 18, 19, 26, 27, 34, 35, 38, 40, 43, 44, 46, 47, 48, 30, 32, 39, 41, 42, 1, 4, 7, 25]
7:[9, 10, 17, 23, 28, 45, 3, 5, 8, 14, 15, 20, 21, 22, 24, 31, 33, 36, 37, 2, 6, 11, 13, 19, 26, 27, 29, 34, 38, 46, 47, 48, 12, 16, 18, 30, 32, 35, 39, 40, 41, 42, 43, 44, 1, 4, 7, 25]
8:[9, 17, 23, 28, 45, 3, 8, 10, 14, 15, 20, 21, 24, 31, 33, 2, 5, 6, 11, 13, 19, 22, 26, 27, 36, 37, 38, 46, 47, 48, 12, 29, 30, 34, 35, 39, 40, 41, 44, 1, 4, 16, 18, 25, 32, 42, 43, 7]
9:[23, 28, 3, 8, 9, 10, 15, 17, 20, 21, 24, 31, 33, 45, 2, 5, 6, 11, 13, 14, 27, 37, 38, 46, 47, 12, 19, 22, 26, 29, 34, 35, 36, 41, 44, 48, 1, 4, 16, 18, 25, 30, 39, 40, 42, 43, 7, 32]
10:[23, 28, 3, 8, 9, 10, 17, 21, 24, 31, 33, 45, 2, 6, 11, 13, 14, 15, 20, 27, 37, 38, 46, 5, 19, 26, 29, 34, 35, 47, 48, 4, 12, 16, 18, 22, 30, 36, 39, 40, 41, 42, 43, 44, 1, 25, 7, 32]
