1:[2, 3, 4, 5, 6, 9, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 25, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 1, 7, 8, 10, 13, 14, 21, 24, 26, 29, 30, 42, 44]
2:[2, 4, 5, 9, 12, 15, 17, 18, 19, 20, 22, 25, 28, 31, 32, 33, 34, 35, 36, 38, 39, 41, 43, 45, 47, 48, 3, 6, 7, 8, 10, 11, 13, 14, 16, 23, 26, 27, 29, 30, 37, 40, 42, 46, 1, 21, 24, 44]
3:[5, 9, 12, 15, 17, 18, 19, 20, 25, 28, 31, 32, 33, 34, 35, 38, 43, 45, 47, 48, 2, 3, 4, 7, 8, 10, 11, 13, 14, 16, 22, 26, 29, 36, 37, 39, 40, 41, 42, 6, 21, 23, 27, 30, 44, 46, 1, 24]
4:[5, 9, 12, 15, 17, 18, 20, 28, 31, 33, 35, 43, 45, 47, 48, 2, 3, 4, 8, 10, 11, 13, 19, 22, 25, 26, 29, 32, 34, 36, 38, 39, 40, 6, 7, 14, 16, 23, 27, 30, 37, 41, 42, 44, 46, 21, 24, 1]
5:[5, 9, 12, 15, 17, 18, 28, 33, 35, 45, 2, 3, 4, 8, 10, 13, 19, 20, 22, 26, 31, 32, 36, 39, 40, 43, 47, 48, 6, 7, 11, 23, 25, 27, 29, 30, 34, 37, 38, 41, 42, 44, 46, 14, 16, 21, 1, 24]
6:[5, 9, 17, 18, 28, 33, 35, 3, 4, 8, 12, 15, 19, 26, 32, 36, 39, 40, 43, 45, 47, 48, 2, 10, 11, 13, 20, 22, 25, 27, 29, 31, 34, 37, 38, 41, 42, 44, 46, 6, 7, 14, 16, 21, 23, 30, 1, 24]
7:[9, 17, 18, 28, 35, 3, 4, 5, 8, 12, 15, 19, 26, 33, 39, 40, 45, 2, 11, 13, 20, 22, 25, 27, 29, 31, 32, 34, 36, 38, 41, 43, 46, 47, 48, 6, 7, 10, 14, 23, 30, 37, 42, 44, 1, 16, 21, 24]
8:[35, 3, 4, 5, 8, 9, 12, 15, 17, 18, 19, 26, 28, 39, 45, 2, 11, 13, 25, 27, 29, 31, 32, 33, 36, 38, 40, 43, 46, 47, 48, 6, 7, 10, 14, 20, 22, 23, 30, 34, 37, 41, 42, 44, 24, 1, 16, 21]
9:[35, 3, 4, 8, 12, 15, 17, 18, 19, 26, 28, 39, 45, 5, 9, 11, 13, 25, 27, 29, 31, 32, 33, 46, 47, 2, 6, 10, 14, 20, 22, 23, 30, 36, 37, 38, 40, 41, 42, 43, 48, 7, 34, 44, 1, 21, 24, 16]
10:[35, 3, 4, 8, 12, 17, 18, 26, 28, 39, 45, 11, 13, 15, 19, 25, 27, 29, 31, 33, 46, 47, 5, 6, 9, 10, 14, 20, 22, 30, 32, 40, 41, 42, 43, 2, 23, 34, 36, 37, 38, 44, 48, 1, 7, 24, 16, 21]
11:[35, 3, 8, 12, 17, 26, 28, 39, 4, 11, 13, 15, 18, 25, 29, 31, 33, 45, 46, 47, 6, 9, 10, 14, 19, 20, 27, 30, 40, 41, 42, 43, 2, 5, 22, 32, 34, 36, 38, 44, 48, 7, 23, 37, 1, 21, 24, 16]
12:[35, 3, 8, 17, 26, 39, 4, 11, 12, 18, 28, 29, 31, 33, 45, 46, 6, 9, 10, 13, 14, 15, 19, 25, 27, 30, 40, 42, 43, 47, 20, 32, 34, 41, 44, 48, 2, 5, 7, 22, 23, 36, 37, 38, 1, 21, 24, 16]
13:[35, 3, 17, 26, 39, 4, 8, 11, 12, 18, 29, 45, 46, 9, 10, 13, 19, 25, 28, 30, 31, 33, 42, 6, 14, 15, 20, 27, 32, 34, 40, 41, 43, 44, 47, 2, 5, 7, 22, 23, 36, 37, 48, 1, 21, 24, 38, 16]
14:[35, 3, 39, 8, 11, 17, 18, 26, 45, 4, 9, 12, 13, 19, 25, 28, 29, 31, 33, 42, 46, 6, 10, 14, 15, 20, 27, 30, 32, 40, 41, 43, 44, 47, 2, 5, 7, 22, 34, 36, 37, 21, 23, 24, 38, 48, 1, 16]
15:[35, 3, 39, 8, 18, 26, 4, 9, 11, 13, 17, 19, 25, 29, 31, 33, 42, 45, 46, 6, 12, 14, 15, 20, 27, 28, 30, 40, 41, 43, 47, 2, 5, 7, 10, 22, 32, 44, 24, 34, 36, 37, 38, 48, 1, 21, 23, 16]
