1:[40, 14, 26, 42, 27, 43, 17, 19, 2, 21, 31, 29, 36, 37, 15]
2:[28, 23, 35, 40, 10, 12, 17, 1, 27, 7, 26, 46, 14, 6, 2]
3:[32, 16, 42, 47, 3, 46, 9, 18, 37, 43, 12, 23, 2, 21, 45]
4:[16, 30, 28, 13, 24, 41, 8, 11, 47, 35, 43, 42, 36, 10, 34]
5:[32, 17, 22, 45, 5, 16, 27, 20, 24, 15, 41, 31, 48, 46, 30]
6:[21, 46, 11, 48, 27, 33, 44, 45, 31, 2, 29, 30, 28, 20, 25]
7:[15, 33, 29, 25, 44, 41, 47, 26, 28, 21, 8, 6, 13, 1, 37]
8:[21, 11, 30, 26, 25, 22, 47, 2, 24, 14, 4, 19, 36, 29, 39]
9:[14, 41, 46, 31, 36, 48, 22, 1, 6, 39, 26, 35, 11, 38, 16]
10:[19, 34, 18, 23, 26, 3, 40, 45, 4, 2, 24, 22, 47, 36, 20]
11:[41, 5, 45, 38, 32, 12, 19, 29, 24, 47, 15, 2, 11, 6, 31]
12:[29, 12, 8, 23, 40, 20, 31, 33, 6, 17, 32, 44, 10, 24, 7]
13:[33, 44, 34, 17, 20, 11, 27, 29, 43, 24, 32, 23, 14, 21, 8]
14:[19, 25, 43, 28, 46, 2, 21, 16, 15, 30, 34, 24, 10, 40, 5]
15:[14, 9, 46, 24, 5, 21, 35, 47, 28, 15, 48, 27, 39, 1, 31]
16:[1, 40, 27, 39, 25, 43, 34, 8, 44, 35, 38, 33, 22, 5, 7]
17:[47, 18, 6, 2, 8, 5, 4, 13, 27, 20, 38, 31, 25, 35, 17]
18:[1, 17, 20, 19, 48, 6, 27, 25, 2, 5, 40, 30, 35, 3, 26]
19:[16, 34, 40, 35, 4, 37, 23, 36, 6, 1, 19, 8, 20, 14, 7]
20:[6, 17, 2, 8, 43, 9, 47, 37, 19, 27, 39, 20, 24, 44, 12]
21:[44, 37, 14, 32, 16, 43, 5, 21, 34, 11, 15, 48, 46, 36, 22]
22:[26, 31, 45, 16, 9, 10, 38, 43, 5, 36, 7, 34, 12, 22, 4]
23:[27, 30, 16, 3, 38, 14, 48, 21, 13, 23, 28, 29, 18, 34, 12]
24:[44, 9, 15, 23, 12, 26, 27, 43, 22, 30, 17, 3, 19, 28, 45]
25:[20, 26, 42, 2, 43, 37, 40, 4, 47, 38, 17, 6, 29, 48, 46]
26:[24, 48, 22, 40, 10, 33, 26, 47, 28, 41, 25, 32, 45, 31, 8]
27:[19, 42, 44, 15, 12, 32, 31, 43, 38, 22, 14, 48, 41, 23, 28]
28:[35, 23, 32, 41, 21, 2, 48, 33, 9, 40, 17, 27, 39, 20, 19]
29:[10, 28, 11, 38, 36, 42, 41, 39, 21, 46, 18, 16, 13, 29, 1]
30:[41, 4, 30, 2, 26, 34, 10, 7, 23, 33, 22, 5, 16, 27, 42]
31:[45, 14, 21, 3, 31, 16, 28, 35, 23, 7, 39, 24, 37, 40, 15]
32:[32, 6, 43, 13, 35, 5, 42, 14, 3, 37, 38, 22, 41, 10, 17]
33:[34, 28, 30, 17, 16, 21, 36, 41, 29, 20, 23, 38, 5, 45, 22]
34:[25, 28, 39, 12, 6, 19, 4, 23, 44, 38, 20, 16, 30, 31, 9]
35:[24, 10, 33, 43, 29, 25, 14, 36, 9, 27, 5, 23, 37, 15, 39]
36:[29, 2, 44, 28, 43, 26, 37, 47, 7, 6, 4, 46, 1, 11, 45]
37:[9, 27, 29, 40, 36, 24, 34, 46, 26, 7, 31, 16, 33, 3, 30]
38:[6, 48, 47, 17, 11, 13, 26, 5, 28, 19, 44, 38, 21, 36, 4]
39:[32, 2, 46, 34, 7, 48, 11, 8, 24, 1, 9, 38, 26, 27, 45]
40:[6, 41, 5, 42, 2, 36, 14, 33, 15, 25, 45, 10, 27, 18, 43]
41:[32, 21, 7, 31, 25, 39, 24, 45, 18, 34, 41, 13, 40, 35, 36]
42:[38, 4, 43, 31, 32, 7, 27, 44, 16, 22, 42, 6, 29, 28, 41]
43:[10, 17, 41, 43, 4, 2, 1, 24, 14, 42, 48, 28, 9, 31, 47]
44:[16, 25, 37, 9, 28, 34, 43, 6, 8, 15, 17, 27, 39, 12, 1]
45:[34, 31, 21, 17, 9, 6, 24, 8, 25, 30, 1, 35, 11, 36, 16]
46:[23, 17, 31, 29, 26, 11, 10, 22, 48, 1, 32, 13, 27, 18, 7]
47:[25, 43, 2, 27, 22, 21, 41, 18, 42, 37, 39, 47, 44, 1, 15]
48:[45, 11, 30, 48, 20, 37, 6, 5, 18, 15, 25, 31, 12, 24, 35]
49:[33, 7, 47, 35, 27, 37, 40, 17, 31, 25, 45, 44, 41, 20, 16]
50:[40, 2, 22, 26, 3, 28, 46, 36, 5, 1, 42, 7, 15, 19, 8]
51:[32, 1, 41, 25, 26, 24, 7, 35, 8, 33, 46, 16, 14, 37, 5]
52:[34, 44, 46, 7, 20, 16, 28, 11, 23, 18, 47, 25, 26, 48, 5]
53:[6, 14, 25, 40, 21, 7, 20, 28, 27, 32, 17, 19, 39, 44, 38]
54:[19, 13, 26, 9, 3, 2, 16, 22, 25, 14, 24, 44, 12, 30, 15]
55:[35, 29, 25, 11, 28, 44, 23, 9, 12, 45, 2, 4, 7, 24, 48]
56:[1, 33, 46, 31, 11, 13, 7, 42, 19, 10, 40, 39, 36, 3, 32]
57:[21, 14, 26, 34, 17, 19, 46, 40, 41, 35, 9, 32, 20, 30, 8]
