1:[21, 5, 29, 10, 37, 31, 22, 24, 42, 4, 2, 18, 7, 1, 8]
2:[48, 33, 43, 14, 8, 41, 38, 28, 27, 3, 21, 6, 15, 13, 18]
3:[37, 8, 6, 28, 18, 35, 46, 10, 27, 15, 4, 31, 12, 36, 30]
4:[38, 21, 45, 4, 48, 19, 3, 35, 15, 20, 31, 36, 13, 34, 40]
5:[39, 46, 29, 21, 24, 10, 30, 12, 22, 38, 28, 4, 34, 7, 5]
6:[26, 17, 35, 47, 42, 19, 24, 25, 3, 40, 44, 37, 31, 8, 13]
7:[44, 30, 25, 2, 26, 46, 31, 45, 11, 38, 15, 16, 34, 47, 39]
8:[20, 37, 14, 9, 8, 46, 5, 38, 10, 18, 1, 16, 36, 27, 4]
9:[40, 17, 37, 33, 11, 14, 35, 16, 1, 22, 31, 45, 28, 2, 7]
10:[25, 24, 6, 36, 41, 22, 7, 40, 38, 33, 46, 14, 29, 10, 4]
11:[5, 33, 7, 26, 39, 24, 9, 22, 31, 14, 21, 35, 47, 8, 34]
12:[18, 9, 10, 1, 42, 28, 41, 16, 13, 29, 3, 44, 35, 45, 11]
13:[22, 1, 6, 20, 31, 33, 29, 18, 42, 39, 47, 40, 46, 37, 44]
14:[8, 3, 27, 14, 19, 2, 9, 18, 41, 4, 48, 32, 20, 39, 29]
15:[30, 15, 47, 10, 19, 40, 23, 44, 28, 20, 24, 27, 26, 22, 33]
16:[33, 46, 12, 14, 5, 48, 31, 1, 24, 43, 44, 8, 11, 22, 16]
17:[35, 14, 8, 15, 38, 27, 42, 5, 10, 4, 20, 25, 1, 13, 31]
18:[34, 36, 42, 10, 14, 45, 5, 3, 39, 43, 23, 26, 11, 7, 9]
19:[14, 40, 8, 26, 28, 36, 5, 2, 15, 6, 42, 25, 48, 31, 43]
20:[25, 48, 38, 11, 31, 2, 28, 16, 8, 22, 1, 6, 34, 33, 5]
21:[11, 31, 13, 44, 34, 10, 14, 26, 35, 8, 20, 43, 4, 33, 39]
22:[1, 14, 15, 36, 18, 28, 16, 19, 20, 26, 4, 25, 3, 22, 11]
23:[24, 6, 15, 18, 42, 17, 16, 35, 8, 48, 33, 29, 27, 21, 37]
24:[1, 22, 10, 5, 4, 38, 6, 37, 20, 16, 8, 21, 36, 13, 25]
25:[35, 25, 20, 22, 45, 21, 2, 12, 39, 46, 24, 7, 13, 26, 40]
26:[26, 40, 18, 41, 31, 38, 35, 36, 24, 23, 2, 32, 27, 39, 12]
27:[26, 32, 10, 23, 36, 18, 16, 40, 21, 38, 25, 7, 33, 13, 22]
28:[13, 47, 34, 17, 19, 45, 43, 37, 12, 26, 15, 5, 41, 7, 30]
29:[18, 4, 22, 28, 3, 21, 1, 34, 19, 26, 24, 39, 43, 12, 14]
30:[4, 11, 1, 32, 31, 34, 23, 17, 12, 38, 39, 22, 13, 47, 16]
31:[24, 20, 3, 27, 47, 5, 46, 23, 9, 13, 26, 32, 2, 31, 4]
32:[18, 10, 8, 34, 3, 46, 40, 30, 12, 23, 13, 43, 42, 27, 15]
33:[16, 26, 31, 35, 21, 28, 13, 18, 4, 46, 3, 15, 1, 44, 29]
34:[36, 1, 3, 44, 26, 48, 25, 24, 5, 7, 13, 43, 11, 4, 10]
35:[36, 26, 10, 38, 41, 29, 28, 21, 3, 45, 24, 19, 35, 37, 17]
