1:[42, 39, 9, 21, 8, 19, 18, 6, 30, 35, 44, 2, 17, 47, 34]
2:[3, 47, 48, 44, 29, 42, 22, 11, 13, 19, 17, 21, 4, 46, 16]
3:[33, 12, 11, 14, 8, 38, 24, 13, 40, 18, 34, 22, 10, 5, 9]
4:[19, 42, 48, 33, 34, 23, 32, 7, 36, 25, 8, 41, 12, 28, 29]
5:[30, 39, 34, 13, 1, 4, 11, 35, 47, 8, 26, 46, 12, 2, 27]
6:[41, 48, 42, 37, 22, 40, 39, 35, 12, 43, 27, 4, 3, 25, 45]
7:[46, 31, 22, 48, 17, 2, 27, 8, 47, 38, 7, 33, 37, 23, 45]
8:[1, 28, 44, 42, 35, 18, 36, 48, 15, 3, 33, 30, 34, 4, 16]
9:[3, 31, 11, 10, 21, 40, 23, 5, 45, 43, 37, 41, 44, 25, 4]
10:[33, 25, 28, 3, 9, 8, 19, 30, 32, 5, 2, 42, 35, 17, 10]
11:[13, 17, 25, 32, 12, 18, 8, 39, 22, 43, 10, 19, 42, 27, 47]
12:[3, 25, 31, 4, 13, 34, 36, 24, 33, 30, 19, 40, 41, 26, 32]
13:[46, 16, 3, 41, 36, 45, 14, 47, 5, 9, 21, 42, 48, 17, 33]
14:[19, 22, 32, 26, 40, 10, 23, 47, 34, 14, 25, 29, 15, 39, 8]
15:[37, 13, 18, 41, 17, 4, 36, 34, 9, 15, 39, 43, 46, 7, 22]
16:[34, 15, 18, 38, 6, 26, 46, 42, 45, 21, 20, 11, 1, 44, 4]
17:[36, 6, 14, 15, 40, 41, 21, 30, 39, 1, 9, 29, 27, 26, 16]
18:[27, 7, 13, 34, 31, 41, 33, 46, 26, 16, 19, 11, 30, 4, 44]
19:[48, 28, 31, 4, 39, 10, 20, 21, 15, 46, 19, 24, 2, 36, 33]
20:[22, 38, 30, 32, 31, 19, 37, 46, 6, 36, 43, 48, 17, 2, 35]
21:[40, 44, 10, 4, 2, 16, 5, 42, 19, 39, 26, 1, 8, 46, 6]
