1:[17, 32, 14, 15, 25, 18, 31, 9, 10, 27, 44, 16, 5, 48, 20]
2:[41, 3, 24, 13, 19, 14, 8, 36, 48, 40, 25, 21, 9, 20, 1]
3:[29, 27, 34, 48, 44, 23, 45, 46, 1, 11, 41, 4, 25, 21, 26]
4:[5, 32, 42, 36, 12, 26, 48, 41, 34, 21, 6, 47, 22, 30, 8]
5:[22, 24, 12, 38, 47, 44, 32, 21, 17, 16, 29, 39, 28, 27, 25]
6:[26, 40, 11, 10, 14, 31, 44, 8, 3, 32, 18, 34, 7, 25, 5]
7:[20, 21, 29, 1, 8, 9, 16, 28, 36, 19, 46, 11, 13, 18, 30]
8:[24, 23, 31, 2, 36, 33, 35, 26, 40, 48, 42, 38, 27, 46, 18]
9:[18, 34, 22, 8, 36, 19, 31, 14, 30, 44, 33, 43, 42, 3, 11]
10:[22, 12, 9, 45, 21, 33, 27, 19, 42, 28, 2, 17, 37, 3, 10]
11:[32, 27, 25, 36, 30, 24, 46, 22, 40, 38, 39, 9, 21, 6, 19]
12:[10, 5, 4, 35, 15, 27, 32, 44, 14, 40, 19, 43, 16, 41, 34]
13:[47, 5, 33, 9, 36, 18, 45, 12, 16, 19, 26, 14, 10, 27, 30]
14:[8, 42, 43, 10, 18, 45, 29, 25, 30, 28, 17, 21, 35, 13, 22]
15:[7, 9, 43, 2, 11, 17, 39, 48, 15, 5, 27, 10, 32, 38, 19]
16:[4, 35, 24, 48, 8, 28, 23, 26, 6, 29, 10, 12, 16, 3, 1]
17:[29, 36, 41, 17, 19, 30, 37, 7, 1, 43, 2, 35, 4, 32, 18]
18:[27, 29, 33, 30, 38, 44, 40, 26, 42, 10, 19, 2, 25, 13, 24]
19:[44, 35, 28, 24, 18, 7, 4, 22, 38, 13, 42, 45, 46, 5, 1]
20:[17, 34, 18, 23, 22, 33, 21, 30, 4, 20, 5, 6, 41, 47, 40]
21:[28, 12, 44, 36, 21, 32, 43, 20, 46, 33, 25, 34, 8, 22, 14]
22:[21, 16, 31, 33, 48, 27, 7, 6, 3, 25, 20, 40, 2, 42, 10]
23:[47, 39, 1, 34, 23, 48, 30, 27, 6, 10, 42, 43, 22, 13, 20]
24:[24, 1, 23, 18, 38, 30, 22, 5, 44, 47, 17, 3, 10, 32, 16]
25:[17, 7, 36, 9, 30, 6, 22, 25, 27, 12, 1, 45, 34, 39, 47]
26:[2, 48, 41, 1, 30, 46, 27, 24, 40, 4, 10, 15, 20, 7, 11]
27:[3, 47, 27, 44, 19, 11, 31, 12, 30, 43, 36, 42, 35, 46, 18]
28:[45, 35, 4, 15, 12, 28, 46, 38, 47, 25, 24, 41, 10, 48, 7]
29:[38, 3, 13, 19, 17, 1, 29, 12, 37, 39, 33, 47, 24, 7, 20]
30:[16, 34, 44, 6, 12, 13, 2, 38, 10, 33, 5, 39, 17, 36, 46]
31:[48, 23, 7, 30, 35, 44, 46, 39, 20, 8, 43, 28, 25, 32, 27]
32:[6, 21, 30, 8, 45, 18, 1, 38, 32, 2, 41, 10, 7, 37, 27]
33:[45, 44, 5, 19, 37, 17, 3, 28, 48, 1, 30, 11, 13, 24, 36]
34:[1, 3, 18, 16, 5, 33, 12, 21, 36, 30, 10, 39, 44, 42, 37]
35:[28, 41, 11, 31, 32, 19, 7, 6, 2, 47, 35, 45, 4, 26, 21]
36:[27, 10, 9, 43, 24, 42, 34, 37, 2, 17, 32, 15, 11, 29, 13]
37:[16, 45, 7, 29, 5, 34, 14, 27, 20, 40, 18, 28, 4, 46, 8]
38:[48, 34, 12, 4, 6, 3, 5, 27, 43, 29, 10, 35, 2, 8, 46]
39:[1, 23, 13, 40, 41, 30, 10, 18, 33, 20, 48, 32, 9, 16, 24]
40:[39, 25, 30, 31, 1, 6, 46, 38, 27, 33, 24, 4, 28, 34, 29]
41:[41, 44, 21, 34, 18, 29, 11, 48, 36, 37, 46, 17, 23, 13, 5]
42:[43, 19, 14, 28, 34, 35, 32, 1, 25, 47, 22, 23, 48, 29, 38]
43:[19, 18, 1, 43, 6, 12, 7, 20, 33, 37, 21, 14, 45, 28, 9]
44:[2, 24, 19, 10, 4, 37, 1, 26, 47, 3, 20, 40, 7, 46, 33]
45:[37, 33, 24, 13, 5, 34, 19, 38, 41, 47, 32, 31, 27, 22, 42]
46:[34, 31, 5, 27, 42, 46, 40, 10, 29, 33, 17, 22, 45, 37, 20]
47:[28, 36, 31, 34, 8, 2, 5, 47, 20, 44, 26, 27, 38, 3, 45]
48:[26, 47, 35, 38, 34, 27, 13, 16, 2, 46, 20, 17, 43, 19, 36]
49:[37, 16, 41, 35, 17, 2, 48, 24, 23, 31, 34, 4, 12, 42, 22]
50:[12, 41, 46, 20, 47, 38, 45, 24, 6, 30, 42, 22, 33, 32, 4]
51:[48, 27, 13, 1, 25, 6, 7, 29, 21, 22, 39, 5, 11, 30, 34]
52:[4, 21, 34, 18, 24, 37, 19, 36, 25, 47, 45, 39, 3, 35, 41]
53:[38, 14, 28, 3, 27, 18, 4, 29, 15, 24, 25, 45, 36, 41, 44]
54:[3, 19, 20, 41, 40, 35, 48, 4, 14, 23, 27, 12, 37, 21, 43]
55:[16, 15, 35, 32, 37, 1, 24, 28, 44, 25, 10, 3, 6, 4, 9]
56:[1, 15, 13, 8, 27, 44, 29, 9, 3, 22, 16, 35, 43, 19, 39]
57:[47, 2, 21, 30, 9, 11, 34, 40, 15, 43, 6, 46, 20, 28, 31]
58:[34, 6, 24, 1, 10, 25, 18, 23, 19, 41, 48, 26, 4, 43, 47]
59:[8, 28, 11, 42, 24, 41, 47, 6, 45, 12, 1, 35, 13, 19, 25]
60:[29, 33, 12, 11, 43, 47, 23, 2, 46, 31, 22, 18, 14, 28, 25]
61:[1, 27, 20, 35, 17, 37, 24, 30, 21, 23, 41, 25, 6, 43, 13]
62:[42, 6, 17, 31, 25, 30, 36, 21, 29, 1, 7, 16, 43, 19, 45]
63:[17, 14, 33, 18, 31, 16, 39, 1, 21, 12, 28, 43, 20, 48, 23]
64:[38, 23, 29, 30, 35, 40, 36, 42, 47, 7, 6, 21, 3, 5, 34]
65:[26, 31, 5, 35, 6, 1, 4, 41, 3, 30, 8, 10, 40, 33, 44]
