1:[18, 30, 45, 32, 48, 25, 31, 47, 4, 9, 28, 7, 14, 11, 46]
2:[28, 20, 3, 16, 41, 14, 30, 25, 2, 45, 13, 26, 37, 48, 34]
3:[16, 13, 42, 39, 26, 11, 48, 7, 24, 33, 36, 35, 31, 38, 46]
4:[5, 14, 31, 45, 30, 12, 42, 33, 9, 34, 1, 29, 2, 8, 6]
5:[36, 23, 34, 40, 33, 21, 1, 29, 43, 2, 12, 42, 26, 17, 5]
6:[25, 34, 28, 6, 37, 21, 26, 14, 48, 23, 32, 19, 44, 38, 35]
7:[14, 13, 8, 2, 35, 39, 15, 19, 31, 26, 12, 3, 38, 24, 48]
8:[10, 34, 7, 28, 24, 41, 21, 2, 42, 25, 12, 4, 30, 26, 46]
9:[17, 25, 21, 5, 28, 6, 27, 23, 20, 43, 26, 46, 32, 42, 15]
10:[9, 17, 26, 6, 37, 23, 11, 43, 1, 45, 34, 48, 24, 44, 20]
11:[18, 4, 11, 38, 7, 19, 17, 13, 39, 5, 47, 33, 2, 36, 40]
12:[18, 47, 14, 16, 38, 34, 39, 13, 2, 10, 37, 28, 35, 42, 22]
13:[36, 12, 38, 8, 41, 33, 21, 34, 47, 17, 27, 25, 5, 40, 20]
14:[4, 5, 24, 8, 27, 13, 9, 12, 37, 39, 26, 48, 21, 20, 41]
15:[12, 39, 40, 47, 16, 31, 44, 18, 2, 33, 10, 24, 14, 6, 7]
16:[21, 37, 31, 11, 48, 42, 4, 27, 39, 8, 44, 19, 30, 43, 15]
17:[41, 6, 7, 42, 46, 12, 32, 27, 1, 8, 13, 19, 25, 37, 15]
18:[10, 21, 9, 32, 38, 29, 34, 42, 48, 20, 25, 4, 37, 14, 19]
19:[45, 14, 47, 28, 39, 1, 48, 42, 40, 36, 3, 18, 33, 44, 4]
20:[19, 33, 22, 38, 28, 42, 32, 37, 2, 6, 47, 45, 41, 9, 13]
21:[15, 40, 45, 6, 16, 44, 17, 26, 38, 33, 12, 27, 34, 9, 46]
22:[3, 18, 41, 40, 25, 43, 47, 28, 10, 6, 12, 31, 19, 38, 27]
23:[27, 12, 17, 43, 21, 19, 4, 44, 8, 39, 36, 18, 15, 29, 14]
24:[39, 4, 3, 14, 42, 47, 9, 25, 28, 32, 5, 33, 20, 36, 30]
