1:[24, 16, 45, 3, 10, 35, 33, 19, 9, 13, 43, 15, 17, 23, 37]
2:[46, 44, 14, 15, 7, 38, 39, 30, 17, 3, 32, 16, 9, 26, 18]
3:[38, 22, 37, 2, 47, 41, 21, 28, 43, 48, 27, 12, 4, 29, 36]
4:[13, 19, 43, 26, 15, 40, 39, 27, 31, 28, 9, 22, 2, 46, 44]
5:[23, 48, 32, 6, 47, 16, 15, 19, 1, 46, 12, 35, 22, 4, 33]
6:[46, 8, 14, 4, 39, 43, 38, 3, 33, 41, 2, 28, 16, 30, 37]
7:[3, 4, 36, 41, 10, 44, 13, 46, 5, 11, 33, 23, 22, 40, 39]
8:[32, 29, 20, 12, 24, 13, 48, 11, 7, 31, 28, 38, 42, 43, 46]
9:[45, 8, 18, 15, 32, 19, 27, 30, 3, 29, 2, 17, 39, 14, 42]
10:[11, 48, 32, 12, 24, 31, 6, 36, 40, 35, 20, 18, 21, 43, 15]
11:[20, 25, 48, 46, 31, 43, 6, 2, 34, 28, 10, 36, 3, 35, 4]
12:[40, 29, 23, 14, 2, 9, 39, 31, 35, 45, 10, 18, 15, 27, 36]
13:[43, 6, 21, 1, 15, 25, 24, 31, 45, 47, 27, 22, 37, 8, 40]
14:[28, 30, 35, 18, 40, 17, 20, 3, 45, 44, 43, 37, 38, 10, 19]
15:[16, 26, 32, 13, 41, 44, 3, 30, 27, 47, 14, 5, 15, 12, 8]
16:[16, 47, 38, 9, 10, 1, 45, 48, 6, 30, 39, 41, 28, 34, 11]
17:[15, 40, 9, 37, 43, 26, 24, 1, 30, 47, 12, 3, 48, 36, 22]
18:[26, 21, 12, 1, 38, 18, 25, 13, 11, 29, 46, 36, 19, 30, 28]
19:[9, 30, 13, 10, 33, 3, 45, 25, 6, 39, 27, 18, 15, 19, 28]
20:[19, 17, 43, 39, 21, 5, 38, 33, 45, 18, 2, 26, 30, 15, 25]
21:[14, 28, 3, 16, 17, 20, 25, 8, 40, 2, 42, 6, 34, 39, 36]
22:[44, 41, 33, 12, 15, 34, 43, 10, 11, 8, 9, 26, 27, 40, 31]
23:[7, 16, 26, 43, 37, 13, 2, 21, 17, 15, 18, 32, 5, 39, 44]
24:[12, 3, 8, 34, 29, 47, 10, 23, 25, 36, 31, 22, 45, 46, 32]
25:[19, 46, 35, 29, 24, 1, 32, 18, 10, 27, 39, 8, 9, 11, 42]
26:[1, 46, 37, 36, 26, 23, 40, 27, 8, 9, 17, 41, 4, 44, 43]
27:[4, 30, 16, 13, 37, 36, 24, 27, 11, 40, 35, 8, 39, 6, 1]
28:[15, 39, 4, 35, 29, 7, 40, 19, 31, 10, 46, 14, 11, 33, 13]
29:[27, 11, 38, 1, 42, 8, 44, 23, 24, 14, 3, 4, 6, 15, 47]
30:[46, 12, 33, 20, 6, 32, 8, 42, 3, 45, 30, 24, 40, 18, 19]
31:[8, 4, 33, 48, 32, 20, 19, 18, 35, 46, 26, 43, 25, 44, 34]
32:[2, 8, 23, 18, 17, 31, 5, 42, 29, 16, 30, 28, 10, 37, 14]
33:[14, 47, 1, 20, 33, 5, 35, 42, 8, 21, 15, 25, 40, 30, 7]
34:[33, 14, 31, 47, 38, 21, 29, 3, 37, 23, 19, 18, 36, 7, 12]
35:[3, 39, 12, 37, 19, 16, 30, 6, 28, 23, 48, 44, 36, 27, 21]
36:[29, 10, 48, 38, 45, 7, 36, 32, 43, 33, 14, 5, 15, 4, 23]
37:[21, 7, 35, 47, 33, 13, 41, 31, 29, 25, 16, 2, 27, 17, 40]
38:[20, 1, 31, 17, 32, 14, 33, 37, 40, 10, 42, 41, 4, 38, 15]
39:[46, 4, 22, 43, 21, 27, 10, 7, 6, 29, 44, 33, 1, 2, 5]
40:[40, 19, 7, 20, 35, 39, 14, 37, 1, 4, 44, 33, 15, 11, 18]
41:[1, 32, 35, 15, 45, 36, 31, 19, 24, 4, 46, 20, 43, 11, 13]
42:[8, 41, 44, 9, 24, 16, 40, 25, 42, 45, 26, 21, 15, 34, 6]
43:[47, 30, 33, 19, 23, 7, 44, 8, 15, 16, 48, 22, 18, 26, 24]
44:[2, 47, 8, 33, 4, 10, 6, 27, 29, 34, 31, 16, 22, 5, 42]
45:[10, 44, 13, 24, 14, 11, 6, 41, 7, 36, 29, 12, 35, 21, 31]
46:[26, 14, 46, 39, 22, 45, 27, 19, 21, 47, 2, 1, 23, 43, 38]
47:[23, 48, 4, 42, 35, 20, 7, 43, 21, 16, 26, 44, 15, 38, 47]
48:[28, 48, 30, 41, 7, 32, 38, 39, 4, 6, 24, 10, 14, 9, 13]
49:[47, 41, 8, 42, 1, 39, 24, 46, 9, 11, 7, 12, 38, 45, 31]
50:[22, 13, 5, 46, 16, 44, 31, 48, 4, 1, 30, 43, 39, 7, 34]
51:[17, 39, 33, 28, 41, 36, 12, 10, 7, 20, 2, 15, 13, 42, 38]
52:[27, 18, 15, 36, 23, 31, 38, 46, 16, 30, 4, 3, 13, 26, 28]
53:[6, 48, 22, 40, 16, 30, 26, 20, 47, 24, 34, 14, 17, 33, 37]
54:[11, 15, 30, 43, 31, 3, 41, 16, 33, 22, 17, 44, 23, 25, 36]
55:[25, 7, 2, 18, 42, 12, 6, 10, 21, 33, 23, 31, 35, 20, 30]
56:[15, 38, 20, 8, 2, 21, 24, 39, 5, 11, 1, 45, 29, 7, 12]
57:[33, 6, 21, 3, 16, 44, 43, 19, 40, 5, 39, 36, 2, 1, 13]
58:[46, 2, 48, 10, 47, 9, 32, 23, 6, 45, 43, 35, 21, 41, 39]
