1:[3, 24, 20, 40, 46, 34, 11, 41, 25, 30, 31, 12, 22, 21, 39]
2:[10, 24, 46, 42, 43, 25, 26, 37, 16, 7, 8, 12, 33, 34, 20]
3:[3, 6, 46, 44, 18, 37, 32, 20, 27, 28, 19, 5, 1, 23, 48]
4:[45, 30, 22, 17, 42, 1, 40, 46, 41, 28, 16, 43, 35, 18, 2]
5:[41, 43, 8, 27, 12, 2, 17, 34, 44, 7, 40, 33, 14, 23, 31]
6:[45, 3, 31, 28, 27, 9, 5, 40, 30, 2, 13, 18, 46, 7, 41]
7:[30, 17, 13, 11, 32, 23, 20, 41, 34, 18, 42, 43, 39, 19, 6]
8:[43, 20, 10, 30, 29, 48, 18, 14, 1, 3, 41, 11, 37, 15, 35]
9:[21, 4, 20, 3, 39, 45, 7, 19, 31, 38, 10, 47, 37, 44, 28]
10:[4, 14, 35, 5, 39, 26, 36, 16, 21, 2, 18, 24, 1, 38, 22]
11:[29, 23, 19, 32, 37, 16, 13, 22, 27, 47, 45, 25, 1, 2, 43]
12:[18, 20, 9, 10, 47, 43, 45, 32, 5, 35, 2, 31, 38, 8, 34]
13:[47, 17, 24, 26, 21, 41, 38, 14, 37, 2, 27, 42, 32, 45, 39]
14:[47, 30, 20, 2, 37, 14, 7, 27, 21, 10, 38, 3, 8, 45, 32]
15:[21, 42, 12, 11, 6, 34, 25, 31, 26, 2, 16, 5, 4, 41, 24]
16:[15, 24, 34, 42, 3, 32, 47, 7, 20, 38, 12, 16, 45, 6, 37]
17:[4, 47, 44, 36, 27, 15, 12, 8, 3, 48, 1, 21, 34, 6, 33]
18:[8, 16, 31, 24, 6, 11, 19, 29, 10, 13, 40, 26, 41, 39, 4]
19:[17, 5, 2, 11, 37, 42, 41, 39, 1, 10, 13, 30, 7, 25, 48]
20:[39, 14, 28, 44, 48, 10, 42, 8, 29, 15, 43, 3, 13, 30, 1]
21:[36, 30, 3, 5, 13, 47, 31, 21, 20, 10, 41, 29, 40, 7, 24]
22:[16, 30, 45, 32, 3, 9, 6, 38, 25, 15, 13, 8, 43, 17, 48]
