1:[38, 8, 33, 37, 11, 48, 5, 39, 19, 12, 20, 14, 44, 26, 2]
2:[1, 27, 9, 35, 40, 2, 44, 37, 18, 11, 21, 5, 22, 45, 6]
3:[1, 29, 48, 16, 5, 39, 40, 10, 19, 11, 6, 17, 22, 27, 12]
4:[20, 48, 40, 45, 13, 43, 2, 47, 4, 32, 29, 15, 7, 36, 12]
5:[8, 44, 42, 7, 31, 48, 36, 13, 10, 19, 9, 39, 27, 43, 35]
6:[2, 32, 22, 14, 34, 48, 15, 11, 44, 13, 46, 18, 12, 41, 28]
7:[32, 9, 48, 29, 27, 40, 2, 20, 35, 14, 37, 46, 5, 3, 19]
8:[34, 8, 41, 39, 1, 32, 20, 38, 33, 2, 47, 26, 36, 11, 9]
9:[22, 36, 35, 37, 9, 4, 18, 40, 28, 7, 13, 46, 25, 39, 6]
10:[3, 22, 32, 16, 21, 7, 33, 13, 41, 48, 46, 2, 44, 37, 38]
11:[3, 35, 7, 40, 27, 14, 24, 1, 5, 4, 11, 2, 19, 23, 34]
12:[6, 28, 42, 40, 8, 39, 38, 3, 27, 1, 37, 15, 12, 47, 21]
13:[45, 25, 38, 23, 29, 43, 28, 13, 24, 34, 26, 32, 31, 17, 6]
14:[3, 45, 31, 16, 43, 15, 23, 36, 39, 4, 8, 27, 40, 30, 25]
15:[28, 16, 43, 22, 32, 6, 24, 47, 36, 3, 15, 38, 48, 5, 19]
16:[44, 43, 25, 47, 23, 7, 21, 30, 37, 32, 29, 33, 13, 46, 8]
17:[47, 25, 28, 33, 29, 11, 34, 39, 3, 14, 37, 27, 2, 41, 26]
18:[26, 7, 16, 22, 48, 21, 29, 8, 6, 38, 28, 19, 42, 46, 9]
19:[32, 15, 18, 40, 42, 3, 5, 25, 7, 39, 21, 2, 30, 41, 4]
20:[17, 7, 21, 19, 18, 16, 3, 44, 5, 46, 14, 6, 2, 23, 32]
21:[4, 35, 20, 38, 29, 40, 10, 32, 33, 16, 1, 14, 12, 3, 21]
22:[25, 4, 36, 44, 10, 5, 24, 37, 9, 28, 46, 39, 31, 34, 2]
23:[7, 45, 36, 16, 5, 30, 3, 39, 14, 18, 27, 32, 22, 8, 17]
24:[18, 23, 8, 32, 4, 42, 40, 1, 6, 14, 3, 48, 28, 11, 15]
25:[26, 44, 42, 47, 39, 1, 9, 21, 18, 11, 35, 10, 27, 43, 30]
26:[47, 20, 38, 21, 45, 30, 48, 32, 39, 29, 22, 4, 17, 1, 35]
27:[10, 5, 21, 36, 42, 37, 12, 44, 30, 19, 31, 1, 26, 8, 24]
28:[33, 36, 28, 39, 41, 13, 9, 45, 19, 1, 6, 11, 12, 21, 34]
29:[1, 37, 38, 6, 28, 41, 12, 14, 31, 27, 25, 8, 17, 46, 44]
30:[24, 27, 15, 43, 40, 3, 32, 21, 42, 9, 28, 46, 30, 45, 19]
31:[42, 47, 8, 40, 41, 11, 2, 30, 32, 35, 37, 18, 25, 20, 44]
32:[22, 18, 42, 39, 27, 3, 32, 17, 9, 14, 37, 21, 44, 48, 8]
33:[17, 32, 28, 38, 46, 31, 35, 11, 18, 5, 2, 13, 16, 39, 22]
34:[11, 32, 25, 35, 36, 31, 44, 33, 45, 1, 20, 26, 47, 46, 29]
35:[42, 29, 27, 38, 40, 35, 39, 23, 37, 4, 41, 14, 26, 1, 10]
36:[1, 26, 24, 29, 46, 38, 32, 35, 22, 47, 21, 19, 28, 13, 7]
37:[26, 42, 44, 32, 47, 5, 8, 6, 41, 4, 34, 38, 25, 11, 3]
38:[27, 10, 17, 43, 7, 12, 45, 32, 46, 44, 40, 25, 39, 35, 2]
39:[24, 37, 6, 29, 39, 11, 34, 45, 23, 4, 8, 1, 42, 46, 3]
40:[29, 16, 11, 5, 17, 13, 24, 37, 1, 34, 6, 25, 27, 33, 26]
41:[15, 14, 9, 45, 47, 28, 34, 18, 21, 37, 20, 17, 24, 1, 43]
42:[34, 1, 2, 11, 3, 9, 26, 33, 16, 27, 43, 37, 20, 48, 21]
43:[42, 29, 21, 1, 10, 46, 40, 16, 7, 31, 44, 41, 23, 22, 47]
44:[38, 15, 27, 5, 12, 41, 26, 9, 10, 4, 46, 3, 39, 21, 7]
45:[22, 19, 2, 46, 28, 38, 33, 40, 23, 36, 15, 5, 4, 21, 14]
46:[32, 48, 25, 14, 8, 22, 5, 26, 44, 24, 23, 21, 35, 28, 1]
47:[14, 15, 9, 45, 27, 38, 35, 43, 16, 21, 12, 11, 31, 1, 26]
48:[18, 8, 23, 27, 1, 17, 5, 22, 29, 14, 40, 44, 34, 42, 47]
49:[18, 32, 12, 26, 23, 44, 10, 42, 22, 4, 38, 31, 36, 41, 15]
50:[31, 26, 2, 30, 13, 22, 33, 1, 45, 6, 20, 47, 41, 37, 23]
51:[2, 17, 8, 28, 15, 16, 20, 39, 44, 1, 19, 3, 10, 40, 41]
52:[5, 17, 46, 21, 4, 7, 1, 15, 28, 3, 37, 41, 29, 32, 18]
53:[21, 35, 34, 10, 45, 15, 46, 29, 19, 22, 43, 31, 26, 7, 41]
54:[39, 37, 16, 46, 26, 18, 17, 24, 27, 19, 41, 38, 22, 43, 35]
55:[13, 16, 1, 24, 14, 15, 37, 20, 26, 36, 32, 29, 8, 35, 3]
56:[35, 38, 8, 19, 12, 15, 28, 11, 7, 31, 4, 18, 24, 21, 17]
57:[12, 24, 14, 34, 30, 36, 32, 2, 44, 39, 40, 10, 23, 22, 19]
58:[22, 40, 1, 35, 36, 33, 30, 11, 7, 45, 2, 9, 31, 32, 25]
59:[16, 1, 33, 40, 47, 14, 3, 25, 2, 6, 38, 32, 30, 20, 9]
